Scan No ,Date,Time,Raw,Calibrated
1974,07/01/2015, 03:23:20,0,0
1975,07/01/2015, 03:38:20,0,0
1976,07/01/2015, 03:53:20,0,0
1977,07/01/2015, 04:08:20,0,0
1978,07/01/2015, 04:23:20,0,0
1979,07/01/2015, 04:38:20,0,0
1980,07/01/2015, 04:53:20,0,0
1981,07/01/2015, 05:08:20,0,0
1982,07/01/2015, 05:23:20,0,0
1983,07/01/2015, 05:38:20,0,0
1984,07/01/2015, 05:53:20,0,0
1985,07/01/2015, 06:08:20,0,0
1986,07/01/2015, 06:23:20,0,0
1987,07/01/2015, 06:38:20,0,0
1988,07/01/2015, 06:53:20,0,0
1989,07/01/2015, 07:08:20,0,0
1990,07/01/2015, 07:23:20,16,3
1991,07/01/2015, 07:38:20,77,14.2
1992,07/01/2015, 07:53:20,227,41.9
1993,07/01/2015, 08:08:20,278,51.3
1994,07/01/2015, 08:23:20,453,83.6
1995,07/01/2015, 08:38:20,866,159.8
1996,07/01/2015, 08:53:20,1078,199
1997,07/01/2015, 09:08:20,1629,300.7
1998,07/01/2015, 09:23:20,1884,347.7
1999,07/01/2015, 09:38:20,3359,620
2000,07/01/2015, 09:53:20,4276,789.2
2001,07/01/2015, 10:08:20,2598,479.5
2002,07/01/2015, 10:23:20,5192,958.3
2003,07/01/2015, 10:38:20,5317,981.4
2004,07/01/2015, 10:53:20,5776,1066.1
2005,07/01/2015, 11:08:20,6337,1169.6
2006,07/01/2015, 11:23:20,7459,1376.7
2007,07/01/2015, 11:38:20,5983,1104.3
2008,07/01/2015, 11:53:20,5895,1088.1
2009,07/01/2015, 12:08:20,6409,1182.9
2010,07/01/2015, 12:23:20,5284,975.3
2011,07/01/2015, 12:38:20,5628,1038.8
2012,07/01/2015, 12:53:20,4725,872.1
2013,07/01/2015, 13:08:20,4615,851.8
2014,07/01/2015, 13:23:20,5084,938.4
2015,07/01/2015, 13:38:20,3914,722.4
2016,07/01/2015, 13:53:20,4380,808.4
2017,07/01/2015, 14:08:20,5840,1077.9
2018,07/01/2015, 14:23:20,5032,928.8
2019,07/01/2015, 14:38:20,4681,864
2020,07/01/2015, 14:53:20,4198,774.8
2021,07/01/2015, 15:08:20,4461,823.4
2022,07/01/2015, 15:23:20,3270,603.6
2023,07/01/2015, 15:38:20,3043,561.7
2024,07/01/2015, 15:53:20,2688,496.1
2025,07/01/2015, 16:08:20,2423,447.2
2026,07/01/2015, 16:23:20,2547,470.1
2027,07/01/2015, 16:38:20,1880,347
2028,07/01/2015, 16:53:20,1305,240.9
2029,07/01/2015, 17:08:20,791,146
2030,07/01/2015, 17:23:20,686,126.6
2031,07/01/2015, 17:38:20,430,79.4
2032,07/01/2015, 17:53:20,167,30.8
2033,07/01/2015, 18:08:20,40,7.4
2034,07/01/2015, 18:23:20,0,0
2035,07/01/2015, 18:38:20,0,0
2036,07/01/2015, 18:53:20,0,0
2037,07/01/2015, 19:08:20,0,0
2038,07/01/2015, 19:23:20,0,0
2039,07/01/2015, 19:38:20,0,0
2040,07/01/2015, 19:53:20,0,0
2041,07/01/2015, 20:08:20,0,0
2042,07/01/2015, 20:23:20,0,0
2043,07/01/2015, 20:38:20,0,0
2044,07/01/2015, 20:53:20,0,0
2045,07/01/2015, 21:08:20,0,0
2046,07/01/2015, 21:23:20,0,0
2047,07/01/2015, 21:38:20,0,0
2048,07/01/2015, 21:53:20,0,0
2049,07/01/2015, 22:08:20,0,0
2050,07/01/2015, 22:23:20,0,0
2051,07/01/2015, 22:38:20,0,0
2052,07/01/2015, 22:53:20,0,0
2053,07/01/2015, 23:08:20,0,0
2054,07/01/2015, 23:23:20,0,0
2055,07/01/2015, 23:38:20,0,0
2056,07/01/2015, 23:53:20,0,0
2057,08/01/2015, 00:08:20,0,0
2058,08/01/2015, 00:23:20,0,0
2059,08/01/2015, 00:38:20,0,0
2060,08/01/2015, 00:53:20,0,0
2061,08/01/2015, 01:08:20,0,0
2062,08/01/2015, 01:23:20,0,0
2063,08/01/2015, 01:38:20,0,0
2064,08/01/2015, 01:53:20,0,0
2065,08/01/2015, 02:08:20,0,0
2066,08/01/2015, 02:23:20,0,0
2067,08/01/2015, 02:38:20,0,0
2068,08/01/2015, 02:53:20,0,0
2069,08/01/2015, 03:08:20,0,0
2070,08/01/2015, 03:23:20,0,0
2071,08/01/2015, 03:38:20,0,0
2072,08/01/2015, 03:53:20,0,0
2073,08/01/2015, 04:08:20,0,0
2074,08/01/2015, 04:23:20,0,0
2075,08/01/2015, 04:38:20,0,0
2076,08/01/2015, 04:53:20,0,0
2077,08/01/2015, 05:08:20,0,0
2078,08/01/2015, 05:23:20,0,0
2079,08/01/2015, 05:38:20,0,0
2080,08/01/2015, 05:53:20,0,0
2081,08/01/2015, 06:08:20,0,0
2082,08/01/2015, 06:23:20,0,0
2083,08/01/2015, 06:38:20,0,0
2084,08/01/2015, 06:53:20,0,0
2085,08/01/2015, 07:08:20,1,0.2
2086,08/01/2015, 07:23:20,74,13.7
2087,08/01/2015, 07:38:20,286,52.8
2088,08/01/2015, 07:53:20,625,115.4
2089,08/01/2015, 08:08:20,1005,185.5
2090,08/01/2015, 08:23:20,1592,293.8
2091,08/01/2015, 08:38:20,2589,477.9
2092,08/01/2015, 08:53:20,3197,590.1
2093,08/01/2015, 09:08:20,3495,645.1
2094,08/01/2015, 09:23:20,3519,649.5
2095,08/01/2015, 09:38:20,5518,1018.5
2096,08/01/2015, 09:53:20,5559,1026
2097,08/01/2015, 10:08:20,4713,869.9
2098,08/01/2015, 10:23:20,6030,1113
2099,08/01/2015, 10:38:20,6074,1121.1
2100,08/01/2015, 10:53:20,7792,1438.2
2101,08/01/2015, 11:08:20,8712,1608
2102,08/01/2015, 11:23:20,8697,1605.2
2103,08/01/2015, 11:38:20,7553,1394.1
2104,08/01/2015, 11:53:20,9584,1769
2105,08/01/2015, 12:08:20,8709,1607.5
2106,08/01/2015, 12:23:20,7525,1388.9
2107,08/01/2015, 12:38:20,10747,1983.6
2108,08/01/2015, 12:53:20,11713,2161.9
2109,08/01/2015, 13:08:20,12745,2352.4
2110,08/01/2015, 13:23:20,9444,1743.1
2111,08/01/2015, 13:38:20,6477,1195.5
2112,08/01/2015, 13:53:20,9248,1706.9
2113,08/01/2015, 14:08:20,7021,1295.9
2114,08/01/2015, 14:23:20,7217,1332.1
2115,08/01/2015, 14:38:20,5803,1071.1
2116,08/01/2015, 14:53:20,5870,1083.4
2117,08/01/2015, 15:08:20,6958,1284.3
2118,08/01/2015, 15:23:20,7834,1445.9
2119,08/01/2015, 15:38:20,7021,1295.9
2120,08/01/2015, 15:53:20,3961,731.1
2121,08/01/2015, 16:08:20,3113,574.6
2122,08/01/2015, 16:23:20,2557,472
2123,08/01/2015, 16:38:20,2067,381.5
2124,08/01/2015, 16:53:20,1366,252.1
2125,08/01/2015, 17:08:20,1296,239.2
2126,08/01/2015, 17:23:20,999,184.4
2127,08/01/2015, 17:38:20,681,125.7
2128,08/01/2015, 17:53:20,343,63.3
2129,08/01/2015, 18:08:20,99,18.3
2130,08/01/2015, 18:23:20,3,0.6
2131,08/01/2015, 18:38:20,0,0
2132,08/01/2015, 18:53:20,0,0
2133,08/01/2015, 19:08:20,0,0
2134,08/01/2015, 19:23:20,0,0
2135,08/01/2015, 19:38:20,0,0
2136,08/01/2015, 19:53:20,0,0
2137,08/01/2015, 20:08:20,0,0
2138,08/01/2015, 20:23:20,0,0
2139,08/01/2015, 20:38:20,0,0
2140,08/01/2015, 20:53:20,0,0
2141,08/01/2015, 21:08:20,0,0
2142,08/01/2015, 21:23:20,0,0
2143,08/01/2015, 21:38:20,0,0
2144,08/01/2015, 21:53:20,0,0
2145,08/01/2015, 22:08:20,0,0
2146,08/01/2015, 22:23:20,0,0
2147,08/01/2015, 22:38:20,0,0
2148,08/01/2015, 22:53:20,0,0
2149,08/01/2015, 23:08:20,0,0
2150,08/01/2015, 23:23:20,0,0
2151,08/01/2015, 23:38:20,0,0
2152,08/01/2015, 23:53:20,0,0
2153,09/01/2015, 00:08:20,0,0
2154,09/01/2015, 00:23:20,0,0
2155,09/01/2015, 00:38:20,0,0
2156,09/01/2015, 00:53:20,0,0
2157,09/01/2015, 01:08:20,0,0
2158,09/01/2015, 01:23:20,0,0
2159,09/01/2015, 01:38:20,0,0
2160,09/01/2015, 01:53:20,0,0
2161,09/01/2015, 02:08:20,0,0
2162,09/01/2015, 02:23:20,0,0
2163,09/01/2015, 02:38:20,0,0
2164,09/01/2015, 02:53:20,0,0
2165,09/01/2015, 03:08:20,0,0
2166,09/01/2015, 03:23:20,0,0
2167,09/01/2015, 03:38:20,0,0
2168,09/01/2015, 03:53:20,0,0
2169,09/01/2015, 04:08:20,0,0
2170,09/01/2015, 04:23:20,0,0
2171,09/01/2015, 04:38:20,0,0
2172,09/01/2015, 04:53:20,0,0
2173,09/01/2015, 05:08:20,0,0
2174,09/01/2015, 05:23:20,0,0
2175,09/01/2015, 05:38:20,0,0
2176,09/01/2015, 05:53:20,0,0
2177,09/01/2015, 06:08:20,0,0
2178,09/01/2015, 06:23:20,0,0
2179,09/01/2015, 06:38:20,0,0
2180,09/01/2015, 06:53:20,0,0
2181,09/01/2015, 07:08:20,3,0.6
2182,09/01/2015, 07:23:20,114,21
2183,09/01/2015, 07:38:20,417,77
2184,09/01/2015, 07:53:20,777,143.4
2185,09/01/2015, 08:08:20,1005,185.5
2186,09/01/2015, 08:23:20,2034,375.4
2187,09/01/2015, 08:38:20,3614,667
2188,09/01/2015, 08:53:20,3909,721.5
2189,09/01/2015, 09:08:20,4629,854.4
2190,09/01/2015, 09:23:20,5132,947.2
2191,09/01/2015, 09:38:20,5261,971
2192,09/01/2015, 09:53:20,6881,1270.1
2193,09/01/2015, 10:08:20,7618,1406.1
2194,09/01/2015, 10:23:20,8453,1560.2
2195,09/01/2015, 10:38:20,8305,1532.9
2196,09/01/2015, 10:53:20,10082,1860.9
2197,09/01/2015, 11:08:20,10946,2020.3
2198,09/01/2015, 11:23:20,9850,1818.1
2199,09/01/2015, 11:38:20,11963,2208.1
2200,09/01/2015, 11:53:20,10491,1936.4
2201,09/01/2015, 12:08:20,14201,2621.1
2202,09/01/2015, 12:23:20,8713,1608.2
2203,09/01/2015, 12:38:20,6282,1159.5
2204,09/01/2015, 12:53:20,8398,1550
2205,09/01/2015, 13:08:20,7988,1474.4
2206,09/01/2015, 13:23:20,11116,2051.7
2207,09/01/2015, 13:38:20,10373,1914.6
2208,09/01/2015, 13:53:20,6638,1225.2
2209,09/01/2015, 14:08:20,6643,1226.1
2210,09/01/2015, 14:23:20,8194,1512.4
2211,09/01/2015, 14:38:20,7735,1427.7
2212,09/01/2015, 14:53:20,5809,1072.2
2213,09/01/2015, 15:08:20,4737,874.3
2214,09/01/2015, 15:23:20,4633,855.1
2215,09/01/2015, 15:38:20,4399,811.9
2216,09/01/2015, 15:53:20,5165,953.3
2217,09/01/2015, 16:08:20,6155,1136.1
2218,09/01/2015, 16:23:20,4803,886.5
2219,09/01/2015, 16:38:20,3228,595.8
2220,09/01/2015, 16:53:20,2712,500.6
2221,09/01/2015, 17:08:20,1478,272.8
2222,09/01/2015, 17:23:20,1230,227
2223,09/01/2015, 17:38:20,588,108.5
2224,09/01/2015, 17:53:20,315,58.1
2225,09/01/2015, 18:08:20,120,22.1
2226,09/01/2015, 18:23:20,8,1.5
2227,09/01/2015, 18:38:20,0,0
2228,09/01/2015, 18:53:20,0,0
2229,09/01/2015, 19:08:20,0,0
2230,09/01/2015, 19:23:20,0,0
2231,09/01/2015, 19:38:20,0,0
2232,09/01/2015, 19:53:20,0,0
2233,09/01/2015, 20:08:20,0,0
2234,09/01/2015, 20:23:20,0,0
2235,09/01/2015, 20:38:20,0,0
2236,09/01/2015, 20:53:20,0,0
2237,09/01/2015, 21:08:20,0,0
2238,09/01/2015, 21:23:20,0,0
2239,09/01/2015, 21:38:20,0,0
2240,09/01/2015, 21:53:20,0,0
2241,09/01/2015, 22:08:20,0,0
2242,09/01/2015, 22:23:20,0,0
2243,09/01/2015, 22:38:20,0,0
2244,09/01/2015, 22:53:20,0,0
2245,09/01/2015, 23:08:20,0,0
2246,09/01/2015, 23:23:20,0,0
2247,09/01/2015, 23:38:20,0,0
2248,09/01/2015, 23:53:20,0,0
2249,10/01/2015, 00:08:20,0,0
2250,10/01/2015, 00:23:20,0,0
2251,10/01/2015, 00:38:20,0,0
2252,10/01/2015, 00:53:20,0,0
2253,10/01/2015, 01:08:20,0,0
2254,10/01/2015, 01:23:20,0,0
2255,10/01/2015, 01:38:20,0,0
2256,10/01/2015, 01:53:20,0,0
2257,10/01/2015, 02:08:20,0,0
2258,10/01/2015, 02:23:20,0,0
2259,10/01/2015, 02:38:20,0,0
2260,10/01/2015, 02:53:20,0,0
2261,10/01/2015, 03:08:20,0,0
2262,10/01/2015, 03:23:20,0,0
2263,10/01/2015, 03:38:20,0,0
2264,10/01/2015, 03:53:20,0,0
2265,10/01/2015, 04:08:20,0,0
2266,10/01/2015, 04:23:20,0,0
2267,10/01/2015, 04:38:20,0,0
2268,10/01/2015, 04:53:20,0,0
2269,10/01/2015, 05:08:20,0,0
2270,10/01/2015, 05:23:20,0,0
2271,10/01/2015, 05:38:20,0,0
2272,10/01/2015, 05:53:20,0,0
2273,10/01/2015, 06:08:20,0,0
2274,10/01/2015, 06:23:20,0,0
2275,10/01/2015, 06:38:20,0,0
2276,10/01/2015, 06:53:20,0,0
2277,10/01/2015, 07:08:20,3,0.6
2278,10/01/2015, 07:23:20,145,26.8
2279,10/01/2015, 07:38:20,415,76.6
2280,10/01/2015, 07:53:20,759,140.1
2281,10/01/2015, 08:08:20,1277,235.7
2282,10/01/2015, 08:23:20,1905,351.6
2283,10/01/2015, 08:38:20,2612,482.1
2284,10/01/2015, 08:53:20,3378,623.5
2285,10/01/2015, 09:08:20,4137,763.6
2286,10/01/2015, 09:23:20,5264,971.6
2287,10/01/2015, 09:38:20,4873,899.4
2288,10/01/2015, 09:53:20,5752,1061.7
2289,10/01/2015, 10:08:20,6134,1132.2
2290,10/01/2015, 10:23:20,9108,1681.1
2291,10/01/2015, 10:38:20,9200,1698.1
2292,10/01/2015, 10:53:20,10626,1961.3
2293,10/01/2015, 11:08:20,10775,1988.8
2294,10/01/2015, 11:23:20,11441,2111.7
2295,10/01/2015, 11:38:20,11507,2123.9
2296,10/01/2015, 11:53:20,11272,2080.5
2297,10/01/2015, 12:08:20,9496,1752.7
2298,10/01/2015, 12:23:20,12270,2264.7
2299,10/01/2015, 12:38:20,12363,2281.9
2300,10/01/2015, 12:53:20,12593,2324.3
2301,10/01/2015, 13:08:20,12506,2308.3
2302,10/01/2015, 13:23:20,12439,2295.9
2303,10/01/2015, 13:38:20,12232,2257.7
2304,10/01/2015, 13:53:20,11679,2155.6
2305,10/01/2015, 14:08:20,11314,2088.3
2306,10/01/2015, 14:23:20,10950,2021.1
2307,10/01/2015, 14:38:20,10508,1939.5
2308,10/01/2015, 14:53:20,10539,1945.2
2309,10/01/2015, 15:08:20,10425,1924.2
2310,10/01/2015, 15:23:20,9088,1677.4
2311,10/01/2015, 15:38:20,7892,1456.7
2312,10/01/2015, 15:53:20,7016,1295
2313,10/01/2015, 16:08:20,3025,558.3
2314,10/01/2015, 16:23:20,1370,252.9
2315,10/01/2015, 16:38:20,2317,427.7
2316,10/01/2015, 16:53:20,3143,580.1
2317,10/01/2015, 17:08:20,1429,263.8
2318,10/01/2015, 17:23:20,1181,218
2319,10/01/2015, 17:38:20,642,118.5
2320,10/01/2015, 17:53:20,301,55.6
2321,10/01/2015, 18:08:20,119,22
2322,10/01/2015, 18:23:20,9,1.7
2323,10/01/2015, 18:38:20,0,0
2324,10/01/2015, 18:53:20,0,0
2325,10/01/2015, 19:08:20,0,0
2326,10/01/2015, 19:23:20,0,0
2327,10/01/2015, 19:38:20,0,0
2328,10/01/2015, 19:53:20,0,0
2329,10/01/2015, 20:08:20,0,0
2330,10/01/2015, 20:23:20,0,0
2331,10/01/2015, 20:38:20,0,0
2332,10/01/2015, 20:53:20,0,0
2333,10/01/2015, 21:08:20,0,0
2334,10/01/2015, 21:23:20,0,0
2335,10/01/2015, 21:38:20,0,0
2336,10/01/2015, 21:53:20,0,0
2337,10/01/2015, 22:08:20,0,0
2338,10/01/2015, 22:23:20,0,0
2339,10/01/2015, 22:38:20,0,0
2340,10/01/2015, 22:53:20,0,0
2341,10/01/2015, 23:08:20,0,0
2342,10/01/2015, 23:23:20,0,0
2343,10/01/2015, 23:38:20,0,0
2344,10/01/2015, 23:53:20,0,0
2345,11/01/2015, 00:08:20,0,0
2346,11/01/2015, 00:23:20,0,0
2347,11/01/2015, 00:38:20,0,0
2348,11/01/2015, 00:53:20,0,0
2349,11/01/2015, 01:08:20,0,0
2350,11/01/2015, 01:23:20,0,0
2351,11/01/2015, 01:38:20,0,0
2352,11/01/2015, 01:53:20,0,0
2353,11/01/2015, 02:08:20,0,0
2354,11/01/2015, 02:23:20,0,0
2355,11/01/2015, 02:38:20,0,0
2356,11/01/2015, 02:53:20,0,0
2357,11/01/2015, 03:08:20,0,0
2358,11/01/2015, 03:23:20,0,0
2359,11/01/2015, 03:38:20,0,0
2360,11/01/2015, 03:53:20,0,0
2361,11/01/2015, 04:08:20,0,0
2362,11/01/2015, 04:23:20,0,0
2363,11/01/2015, 04:38:20,0,0
2364,11/01/2015, 04:53:20,0,0
2365,11/01/2015, 05:08:20,0,0
2366,11/01/2015, 05:23:20,0,0
2367,11/01/2015, 05:38:20,0,0
2368,11/01/2015, 05:53:20,0,0
2369,11/01/2015, 06:08:20,0,0
2370,11/01/2015, 06:23:20,0,0
2371,11/01/2015, 06:38:20,0,0
2372,11/01/2015, 06:53:20,0,0
2373,11/01/2015, 07:08:20,4,0.7
2374,11/01/2015, 07:23:20,109,20.1
2375,11/01/2015, 07:38:20,305,56.3
2376,11/01/2015, 07:53:20,505,93.2
2377,11/01/2015, 08:08:20,1393,257.1
2378,11/01/2015, 08:23:20,1555,287
2379,11/01/2015, 08:38:20,2538,468.4
2380,11/01/2015, 08:53:20,3367,621.5
2381,11/01/2015, 09:08:20,4134,763
2382,11/01/2015, 09:23:20,4984,919.9
2383,11/01/2015, 09:38:20,5838,1077.5
2384,11/01/2015, 09:53:20,6660,1229.3
2385,11/01/2015, 10:08:20,7505,1385.2
2386,11/01/2015, 10:23:20,7226,1333.7
2387,11/01/2015, 10:38:20,9390,1733.1
2388,11/01/2015, 10:53:20,10412,1921.8
2389,11/01/2015, 11:08:20,11917,2199.6
2390,11/01/2015, 11:23:20,12737,2350.9
2391,11/01/2015, 11:38:20,9171,1692.7
2392,11/01/2015, 11:53:20,12779,2358.7
2393,11/01/2015, 12:08:20,12842,2370.3
2394,11/01/2015, 12:23:20,10460,1930.6
2395,11/01/2015, 12:38:20,9815,1811.6
2396,11/01/2015, 12:53:20,9669,1784.6
2397,11/01/2015, 13:08:20,13858,2557.8
2398,11/01/2015, 13:23:20,12290,2268.4
2399,11/01/2015, 13:38:20,13793,2545.8
2400,11/01/2015, 13:53:20,13767,2541
2401,11/01/2015, 14:08:20,10220,1886.3
2402,11/01/2015, 14:23:20,9211,1700.1
2403,11/01/2015, 14:38:20,7610,1404.6
2404,11/01/2015, 14:53:20,5140,948.7
2405,11/01/2015, 15:08:20,3826,706.2
2406,11/01/2015, 15:23:20,3606,665.6
2407,11/01/2015, 15:38:20,4980,919.2
2408,11/01/2015, 15:53:20,3779,697.5
2409,11/01/2015, 16:08:20,2401,443.2
2410,11/01/2015, 16:23:20,2476,457
2411,11/01/2015, 16:38:20,1669,308.1
2412,11/01/2015, 16:53:20,1410,260.2
2413,11/01/2015, 17:08:20,980,180.9
2414,11/01/2015, 17:23:20,739,136.4
2415,11/01/2015, 17:38:20,547,101
2416,11/01/2015, 17:53:20,264,48.7
2417,11/01/2015, 18:08:20,100,18.5
2418,11/01/2015, 18:23:20,7,1.3
2419,11/01/2015, 18:38:20,0,0
2420,11/01/2015, 18:53:20,0,0
2421,11/01/2015, 19:08:20,0,0
2422,11/01/2015, 19:23:20,0,0
2423,11/01/2015, 19:38:20,0,0
2424,11/01/2015, 19:53:20,0,0
2425,11/01/2015, 20:08:20,0,0
2426,11/01/2015, 20:23:20,0,0
2427,11/01/2015, 20:38:20,0,0
2428,11/01/2015, 20:53:20,0,0
2429,11/01/2015, 21:08:20,0,0
2430,11/01/2015, 21:23:20,0,0
2431,11/01/2015, 21:38:20,0,0
2432,11/01/2015, 21:53:20,0,0
2433,11/01/2015, 22:08:20,0,0
2434,11/01/2015, 22:23:20,0,0
2435,11/01/2015, 22:38:20,0,0
2436,11/01/2015, 22:53:20,0,0
2437,11/01/2015, 23:08:20,0,0
2438,11/01/2015, 23:23:20,0,0
2439,11/01/2015, 23:38:20,0,0
2440,11/01/2015, 23:53:20,0,0
2441,12/01/2015, 00:08:20,0,0
2442,12/01/2015, 00:23:20,0,0
2443,12/01/2015, 00:38:20,0,0
2444,12/01/2015, 00:53:20,0,0
2445,12/01/2015, 01:08:20,0,0
2446,12/01/2015, 01:23:20,0,0
2447,12/01/2015, 01:38:20,0,0
2448,12/01/2015, 01:53:20,0,0
2449,12/01/2015, 02:08:20,0,0
2450,12/01/2015, 02:23:20,0,0
2451,12/01/2015, 02:38:20,0,0
2452,12/01/2015, 02:53:20,0,0
2453,12/01/2015, 03:08:20,0,0
2454,12/01/2015, 03:23:20,0,0
2455,12/01/2015, 03:38:20,0,0
2456,12/01/2015, 03:53:20,0,0
2457,12/01/2015, 04:08:20,0,0
2458,12/01/2015, 04:23:20,0,0
2459,12/01/2015, 04:38:20,0,0
2460,12/01/2015, 04:53:20,0,0
2461,12/01/2015, 05:08:20,0,0
2462,12/01/2015, 05:23:20,0,0
2463,12/01/2015, 05:38:20,0,0
2464,12/01/2015, 05:53:20,0,0
2465,12/01/2015, 06:08:20,0,0
2466,12/01/2015, 06:23:20,0,0
2467,12/01/2015, 06:38:20,0,0
2468,12/01/2015, 06:53:20,0,0
2469,12/01/2015, 07:08:20,4,0.7
2470,12/01/2015, 07:23:20,112,20.7
2471,12/01/2015, 07:38:20,345,63.7
2472,12/01/2015, 07:53:20,698,128.8
2473,12/01/2015, 08:08:20,1184,218.5
2474,12/01/2015, 08:23:20,1766,326
2475,12/01/2015, 08:38:20,2144,395.7
2476,12/01/2015, 08:53:20,3205,591.6
2477,12/01/2015, 09:08:20,3960,730.9
2478,12/01/2015, 09:23:20,4750,876.7
2479,12/01/2015, 09:38:20,5494,1014
2480,12/01/2015, 09:53:20,6073,1120.9
2481,12/01/2015, 10:08:20,6849,1264.1
2482,12/01/2015, 10:23:20,7945,1466.4
2483,12/01/2015, 10:38:20,8448,1559.3
2484,12/01/2015, 10:53:20,9199,1697.9
2485,12/01/2015, 11:08:20,9973,1840.8
2486,12/01/2015, 11:23:20,11187,2064.8
2487,12/01/2015, 11:38:20,10658,1967.2
2488,12/01/2015, 11:53:20,6984,1289.1
2489,12/01/2015, 12:08:20,6315,1165.6
2490,12/01/2015, 12:23:20,5943,1096.9
2491,12/01/2015, 12:38:20,9705,1791.3
2492,12/01/2015, 12:53:20,4854,895.9
2493,12/01/2015, 13:08:20,8890,1640.9
2494,12/01/2015, 13:23:20,4744,875.6
2495,12/01/2015, 13:38:20,12317,2273.4
2496,12/01/2015, 13:53:20,5288,976
2497,12/01/2015, 14:08:20,4161,768
2498,12/01/2015, 14:23:20,3850,710.6
2499,12/01/2015, 14:38:20,4348,802.5
2500,12/01/2015, 14:53:20,6269,1157.1
2501,12/01/2015, 15:08:20,6472,1194.6
2502,12/01/2015, 15:23:20,5596,1032.9
2503,12/01/2015, 15:38:20,4948,913.3
2504,12/01/2015, 15:53:20,5282,974.9
2505,12/01/2015, 16:08:20,3254,600.6
2506,12/01/2015, 16:23:20,4416,815.1
2507,12/01/2015, 16:38:20,1422,262.5
2508,12/01/2015, 16:53:20,2391,441.3
2509,12/01/2015, 17:08:20,1429,263.8
2510,12/01/2015, 17:23:20,986,182
2511,12/01/2015, 17:38:20,521,96.2
2512,12/01/2015, 17:53:20,320,59.1
2513,12/01/2015, 18:08:20,140,25.8
2514,12/01/2015, 18:23:20,15,2.8
2515,12/01/2015, 18:38:20,0,0
2516,12/01/2015, 18:53:20,0,0
2517,12/01/2015, 19:08:20,0,0
2518,12/01/2015, 19:23:20,0,0
2519,12/01/2015, 19:38:20,0,0
2520,12/01/2015, 19:53:20,0,0
2521,12/01/2015, 20:08:20,0,0
2522,12/01/2015, 20:23:20,0,0
2523,12/01/2015, 20:38:20,0,0
2524,12/01/2015, 20:53:20,0,0
2525,12/01/2015, 21:08:20,0,0
2526,12/01/2015, 21:23:20,0,0
2527,12/01/2015, 21:38:20,0,0
2528,12/01/2015, 21:53:20,0,0
2529,12/01/2015, 22:08:20,0,0
2530,12/01/2015, 22:23:20,0,0
2531,12/01/2015, 22:38:20,0,0
2532,12/01/2015, 22:53:20,0,0
2533,12/01/2015, 23:08:20,0,0
2534,12/01/2015, 23:23:20,0,0
2535,12/01/2015, 23:38:20,0,0
2536,12/01/2015, 23:53:20,0,0
2537,13/01/2015 , 00:08:20,0,0
2538,13/01/2015 , 00:23:20,0,0
2539,13/01/2015 , 00:38:20,0,0
2540,13/01/2015 , 00:53:20,0,0
2541,13/01/2015 , 01:08:20,0,0
2542,13/01/2015 , 01:23:20,0,0
2543,13/01/2015 , 01:38:20,0,0
2544,13/01/2015 , 01:53:20,0,0
2545,13/01/2015 , 02:08:20,0,0
2546,13/01/2015 , 02:23:20,0,0
2547,13/01/2015 , 02:38:20,0,0
2548,13/01/2015 , 02:53:20,0,0
2549,13/01/2015 , 03:08:20,0,0
2550,13/01/2015 , 03:23:20,0,0
2551,13/01/2015 , 03:38:20,0,0
2552,13/01/2015 , 03:53:20,0,0
2553,13/01/2015 , 04:08:20,0,0
2554,13/01/2015 , 04:23:20,0,0
2555,13/01/2015 , 04:38:20,0,0
2556,13/01/2015 , 04:53:20,0,0
2557,13/01/2015 , 05:08:20,0,0
2558,13/01/2015 , 05:23:20,0,0
2559,13/01/2015 , 05:38:20,0,0
2560,13/01/2015 , 05:53:20,0,0
2561,13/01/2015 , 06:08:20,0,0
2562,13/01/2015 , 06:23:20,0,0
2563,13/01/2015 , 06:38:20,0,0
2564,13/01/2015 , 06:53:20,0,0
2565,13/01/2015 , 07:08:20,4,0.7
2566,13/01/2015 , 07:23:20,118,21.8
2567,13/01/2015 , 07:38:20,362,66.8
2568,13/01/2015 , 07:53:20,734,135.5
2569,13/01/2015 , 08:08:20,1233,227.6
2570,13/01/2015 , 08:23:20,1802,332.6
2571,13/01/2015 , 08:38:20,2430,448.5
2572,13/01/2015 , 08:53:20,3140,579.6
2573,13/01/2015 , 09:08:20,3856,711.7
2574,13/01/2015 , 09:23:20,4597,848.5
2575,13/01/2015 , 09:38:20,5439,1003.9
2576,13/01/2015 , 09:53:20,6221,1148.2
2577,13/01/2015 , 10:08:20,7042,1299.8
2578,13/01/2015 , 10:23:20,7811,1441.7
2579,13/01/2015 , 10:38:20,8664,1599.1
2580,13/01/2015 , 10:53:20,9145,1687.9
2581,13/01/2015 , 11:08:20,8501,1569.1
2582,13/01/2015 , 11:23:20,11079,2044.9
2583,13/01/2015 , 11:38:20,11596,2140.3
2584,13/01/2015 , 11:53:20,12183,2248.7
2585,13/01/2015 , 12:08:20,11963,2208.1
2586,13/01/2015 , 12:23:20,12084,2230.4
2587,13/01/2015 , 12:38:20,12109,2235
2588,13/01/2015 , 12:53:20,12262,2263.2
2589,13/01/2015 , 13:08:20,12215,2254.6
2590,13/01/2015 , 13:23:20,12168,2245.9
2591,13/01/2015 , 13:38:20,11926,2201.2
2592,13/01/2015 , 13:53:20,11683,2156.4
