Logging number,Date,Time,Temp
3944,2015/01/27,03:45,23.833
3945,2015/01/27,04:00,23.833
3946,2015/01/27,04:15,23.833
3947,2015/01/27,04:30,23.833
3948,2015/01/27,04:45,23.833
3949,2015/01/27,05:00,23.881
3950,2015/01/27,05:15,23.857
3951,2015/01/27,05:30,23.881
3952,2015/01/27,05:45,23.857
3953,2015/01/27,06:00,23.857
3954,2015/01/27,06:15,23.881
3955,2015/01/27,06:30,23.857
3956,2015/01/27,06:45,23.857
3957,2015/01/27,07:00,23.857
3958,2015/01/27,07:15,23.857
3959,2015/01/27,07:30,23.809
3960,2015/01/27,07:45,23.881
3961,2015/01/27,08:00,23.905
3962,2015/01/27,08:15,23.881
3963,2015/01/27,08:30,23.881
3964,2015/01/27,08:45,23.833
3965,2015/01/27,09:00,23.809
3966,2015/01/27,09:15,23.833
3967,2015/01/27,09:30,23.833
3968,2015/01/27,09:45,23.833
3969,2015/01/27,10:00,23.881
3970,2015/01/27,10:15,23.881
3971,2015/01/27,10:30,23.833
3972,2015/01/27,10:45,23.857
3973,2015/01/27,11:00,23.833
3974,2015/01/27,11:15,23.857
3975,2015/01/27,11:30,23.857
3976,2015/01/27,11:45,23.761
3977,2015/01/28,12:00,23.761
3978,2015/01/28,12:15,23.761
3979,2015/01/28,12:30,23.737
3980,2015/01/28,12:45,23.737
3981,2015/01/28,13:00,23.761
3982,2015/01/28,13:15,23.761
3983,2015/01/28,13:30,23.785
3984,2015/01/28,13:45,23.761
3985,2015/01/28,14:00,23.761
3986,2015/01/28,14:15,23.761
3987,2015/01/28,14:30,23.761
3988,2015/01/28,14:45,23.785
3989,2015/01/28,15:00,23.785
3990,2015/01/28,15:15,23.785
3991,2015/01/28,15:30,23.809
3992,2015/01/28,15:45,23.809
3993,2015/01/28,16:00,23.809
3994,2015/01/28,16:15,23.785
3995,2015/01/28,16:30,23.737
3996,2015/01/28,16:45,23.761
3997,2015/01/28,17:00,23.785
3998,2015/01/28,17:15,23.785
3999,2015/01/28,17:30,23.785
4000,2015/01/28,17:45,23.785
4001,2015/01/28,18:00,23.785
4002,2015/01/28,18:15,23.785
4003,2015/01/28,18:30,23.785
4004,2015/01/28,18:45,23.785
4005,2015/01/28,19:00,23.785
4006,2015/01/28,19:15,23.761
4007,2015/01/28,19:30,23.785
4008,2015/01/28,19:45,23.785
4009,2015/01/28,20:00,23.809
4010,2015/01/28,20:15,23.833
4011,2015/01/28,20:30,23.833
4012,2015/01/28,20:45,23.857
4013,2015/01/28,21:00,23.857
4014,2015/01/28,21:15,23.857
4015,2015/01/28,21:30,23.905
4016,2015/01/28,21:45,23.93
4017,2015/01/28,22:00,23.954
4018,2015/01/28,22:15,23.978
4019,2015/01/28,22:30,24.002
4020,2015/01/28,22:45,24.026
4021,2015/01/28,23:00,23.978
4022,2015/01/28,23:15,24.026
4023,2015/01/28,23:30,24.026
4024,2015/01/28,23:45,24.171
4025,2015/01/28,00:00,24.267
4026,2015/01/28,00:15,24.363
4027,2015/01/28,00:30,24.363
4028,2015/01/28,00:45,24.363
4029,2015/01/28,01:00,24.412
4030,2015/01/28,01:15,24.388
4031,2015/01/28,01:30,24.388
4032,2015/01/28,01:45,24.436
4033,2015/01/28,02:00,24.388
4034,2015/01/28,02:15,24.243
4035,2015/01/28,02:30,24.243
4036,2015/01/28,02:45,24.267
4037,2015/01/28,03:00,24.291
4038,2015/01/28,03:15,24.75
4039,2015/01/28,03:30,24.75
4040,2015/01/28,03:45,24.653
4041,2015/01/28,04:00,24.823
4042,2015/01/28,04:15,24.75
4043,2015/01/28,04:30,24.436
4044,2015/01/28,04:45,24.412
4045,2015/01/28,05:00,24.412
4046,2015/01/28,05:15,24.388
4047,2015/01/28,05:30,24.412
4048,2015/01/28,05:45,24.436
4049,2015/01/28,06:00,24.436
4050,2015/01/28,06:15,24.436
4051,2015/01/28,06:30,24.412
4052,2015/01/28,06:45,24.412
4053,2015/01/28,07:00,24.388
4054,2015/01/28,07:15,24.388
4055,2015/01/28,07:30,24.363
4056,2015/01/28,07:45,24.363
4057,2015/01/28,08:00,24.315
4058,2015/01/28,08:15,24.291
4059,2015/01/28,08:30,24.291
4060,2015/01/28,08:45,24.267
4061,2015/01/28,09:00,24.291
4062,2015/01/28,09:15,24.291
4063,2015/01/28,09:30,24.267
4064,2015/01/28,09:45,24.267
4065,2015/01/28,10:00,24.267
4066,2015/01/28,10:15,24.267
4067,2015/01/28,10:30,24.267
4068,2015/01/28,10:45,24.267
4069,2015/01/28,11:00,24.267
4070,2015/01/28,11:15,24.267
4071,2015/01/28,11:30,24.267
4072,2015/01/28,11:45,24.291
4073,2015/01/29,12:00,24.291
4074,2015/01/29,12:15,24.291
4075,2015/01/29,12:30,24.291
4076,2015/01/29,12:45,24.291
4077,2015/01/29,13:00,24.291
4078,2015/01/29,13:15,24.267
4079,2015/01/29,13:30,24.243
4080,2015/01/29,13:45,24.195
4081,2015/01/29,14:00,24.243
4082,2015/01/29,14:15,24.098
4083,2015/01/29,14:30,24.195
4084,2015/01/29,14:45,24.219
4085,2015/01/29,15:00,24.098
4086,2015/01/29,15:15,24.122
4087,2015/01/29,15:30,24.267
4088,2015/01/29,15:45,24.195
4089,2015/01/29,16:00,24.074
4090,2015/01/29,16:15,24.074
4091,2015/01/29,16:30,24.05
4092,2015/01/29,16:45,24.002
4093,2015/01/29,17:00,24.026
4094,2015/01/29,17:15,24.098
4095,2015/01/29,17:30,24.002
4096,2015/01/29,17:45,24.002
4097,2015/01/29,18:00,24.002
4098,2015/01/29,18:15,23.978
4099,2015/01/29,18:30,23.978
4100,2015/01/29,18:45,23.954
4101,2015/01/29,19:00,23.954
4102,2015/01/29,19:15,23.93
4103,2015/01/29,19:30,23.93
4104,2015/01/29,19:45,23.93
4105,2015/01/29,20:00,23.905
4106,2015/01/29,20:15,23.905
4107,2015/01/29,20:30,23.905
4108,2015/01/29,20:45,23.881
4109,2015/01/29,21:00,23.881
4110,2015/01/29,21:15,23.905
4111,2015/01/29,21:30,23.905
4112,2015/01/29,21:45,23.905
4113,2015/01/29,22:00,23.905
4114,2015/01/29,22:15,23.93
4115,2015/01/29,22:30,23.93
4116,2015/01/29,22:45,23.905
4117,2015/01/29,23:00,23.93
4118,2015/01/29,23:15,23.881
4119,2015/01/29,23:30,23.881
4120,2015/01/29,23:45,23.881
4121,2015/01/29,00:00,23.857
4122,2015/01/29,00:15,23.881
4123,2015/01/29,00:30,23.93
4124,2015/01/29,00:45,23.954
4125,2015/01/29,01:00,23.93
4126,2015/01/29,01:15,23.954
4127,2015/01/29,01:30,24.002
4128,2015/01/29,01:45,24.002
4129,2015/01/29,02:00,24.026
4130,2015/01/29,02:15,24.026
4131,2015/01/29,02:30,24.026
4132,2015/01/29,02:45,24.026
4133,2015/01/29,03:00,24.05
4134,2015/01/29,03:15,24.05
4135,2015/01/29,03:30,24.074
4136,2015/01/29,03:45,24.026
4137,2015/01/29,04:00,24.026
4138,2015/01/29,04:15,23.954
4139,2015/01/29,04:30,23.93
4140,2015/01/29,04:45,23.905
4141,2015/01/29,05:00,23.905
4142,2015/01/29,05:15,23.905
4143,2015/01/29,05:30,23.905
4144,2015/01/29,05:45,23.905
4145,2015/01/29,06:00,23.881
4146,2015/01/29,06:15,23.857
4147,2015/01/29,06:30,24.002
4148,2015/01/29,06:45,24.026
4149,2015/01/29,07:00,24.05
4150,2015/01/29,07:15,24.05
4151,2015/01/29,07:30,24.074
4152,2015/01/29,07:45,24.05
4153,2015/01/29,08:00,24.05
4154,2015/01/29,08:15,24.05
4155,2015/01/29,08:30,24.026
4156,2015/01/29,08:45,24.026
4157,2015/01/29,09:00,24.026
4158,2015/01/29,09:15,24.026
4159,2015/01/29,09:30,24.002
4160,2015/01/29,09:45,24.002
4161,2015/01/29,10:00,23.954
4162,2015/01/29,10:15,23.93
4163,2015/01/29,10:30,23.93
4164,2015/01/29,10:45,23.93
4165,2015/01/29,11:00,23.93
4166,2015/01/29,11:15,23.905
4167,2015/01/29,11:30,23.93
4168,2015/01/29,11:45,23.93
4169,2015/01/30,12:00,23.93
4170,2015/01/30,12:15,23.905
4171,2015/01/30,12:30,23.905
4172,2015/01/30,12:45,23.905
4173,2015/01/30,13:00,23.905
4174,2015/01/30,13:15,23.881
4175,2015/01/30,13:30,23.905
4176,2015/01/30,13:45,23.881
4177,2015/01/30,14:00,23.881
4178,2015/01/30,14:15,23.857
4179,2015/01/30,14:30,23.857
4180,2015/01/30,14:45,23.857
4181,2015/01/30,15:00,23.833
4182,2015/01/30,15:15,23.833
4183,2015/01/30,15:30,23.833
4184,2015/01/30,15:45,23.833
4185,2015/01/30,16:00,23.833
4186,2015/01/30,16:15,23.809
4187,2015/01/30,16:30,23.809
4188,2015/01/30,16:45,23.809
4189,2015/01/30,17:00,23.809
4190,2015/01/30,17:15,23.809
4191,2015/01/30,17:30,23.809
4192,2015/01/30,17:45,23.809
4193,2015/01/30,18:00,23.809
4194,2015/01/30,18:15,23.809
4195,2015/01/30,18:30,23.809
4196,2015/01/30,18:45,23.809
4197,2015/01/30,19:00,23.809
4198,2015/01/30,19:15,23.785
4199,2015/01/30,19:30,23.785
4200,2015/01/30,19:45,23.785
4201,2015/01/30,20:00,23.785
4202,2015/01/30,20:15,23.761
4203,2015/01/30,20:30,23.785
4204,2015/01/30,20:45,23.785
4205,2015/01/30,21:00,23.761
4206,2015/01/30,21:15,23.761
4207,2015/01/30,21:30,23.737
4208,2015/01/30,21:45,23.785
4209,2015/01/30,22:00,23.833
4210,2015/01/30,22:15,23.881
4211,2015/01/30,22:30,23.857
4212,2015/01/30,22:45,23.881
4213,2015/01/30,23:00,23.905
4214,2015/01/30,23:15,23.954
4215,2015/01/30,23:30,24.002
4216,2015/01/30,23:45,24.002
4217,2015/01/30,00:00,24.026
4218,2015/01/30,00:15,24.05
4219,2015/01/30,00:30,24.074
4220,2015/01/30,00:45,24.098
4221,2015/01/30,01:00,24.098
4222,2015/01/30,01:15,24.122
4223,2015/01/30,01:30,24.122
4224,2015/01/30,01:45,24.146
4225,2015/01/30,02:00,24.074
4226,2015/01/30,02:15,24.05
4227,2015/01/30,02:30,24.05
4228,2015/01/30,02:45,24.098
4229,2015/01/30,03:00,24.098
4230,2015/01/30,03:15,24.098
4231,2015/01/30,03:30,24.098
4232,2015/01/30,03:45,24.122
4233,2015/01/30,04:00,24.122
4234,2015/01/30,04:15,24.146
4235,2015/01/30,04:30,24.122
4236,2015/01/30,04:45,24.122
4237,2015/01/30,05:00,24.098
4238,2015/01/30,05:15,24.098
4239,2015/01/30,05:30,24.074
4240,2015/01/30,05:45,24.05
4241,2015/01/30,06:00,24.026
4242,2015/01/30,06:15,24.026
4243,2015/01/30,06:30,24.026
4244,2015/01/30,06:45,24.074
4245,2015/01/30,07:00,24.074
4246,2015/01/30,07:15,24.026
4247,2015/01/30,07:30,24.026
4248,2015/01/30,07:45,24.026
4249,2015/01/30,08:00,24.026
4250,2015/01/30,08:15,24.026
4251,2015/01/30,08:30,24.026
4252,2015/01/30,08:45,24.002
4253,2015/01/30,09:00,24.002
4254,2015/01/30,09:15,23.978
4255,2015/01/30,09:30,23.978
4256,2015/01/30,09:45,23.978
4257,2015/01/30,10:00,23.954
4258,2015/01/30,10:15,23.93
4259,2015/01/30,10:30,23.93
4260,2015/01/30,10:45,23.93
4261,2015/01/30,11:00,23.93
4262,2015/01/30,11:15,23.93
4263,2015/01/30,11:30,23.905
4264,2015/01/30,11:45,23.905
4265,2015/01/31,12:00,23.905
4266,2015/01/31,12:15,23.905
4267,2015/01/31,12:30,23.905
4268,2015/01/31,12:45,23.881
4269,2015/01/31,13:00,23.881
4270,2015/01/31,13:15,23.881
4271,2015/01/31,13:30,23.881
4272,2015/01/31,13:45,23.881
4273,2015/01/31,14:00,23.881
4274,2015/01/31,14:15,23.881
4275,2015/01/31,14:30,23.881
4276,2015/01/31,14:45,23.857
4277,2015/01/31,15:00,23.857
4278,2015/01/31,15:15,23.833
4279,2015/01/31,15:30,23.833
4280,2015/01/31,15:45,23.833
4281,2015/01/31,16:00,23.833
4282,2015/01/31,16:15,23.833
4283,2015/01/31,16:30,23.833
4284,2015/01/31,16:45,23.833
4285,2015/01/31,17:00,23.833
4286,2015/01/31,17:15,23.785
4287,2015/01/31,17:30,23.761
4288,2015/01/31,17:45,23.737
4289,2015/01/31,18:00,23.761
4290,2015/01/31,18:15,23.785
4291,2015/01/31,18:30,23.761
4292,2015/01/31,18:45,23.689
4293,2015/01/31,19:00,23.713
4294,2015/01/31,19:15,23.665
4295,2015/01/31,19:30,23.713
4296,2015/01/31,19:45,23.737
4297,2015/01/31,20:00,23.737
4298,2015/01/31,20:15,23.713
4299,2015/01/31,20:30,23.689
4300,2015/01/31,20:45,23.713
4301,2015/01/31,21:00,23.761
4302,2015/01/31,21:15,23.833
4303,2015/01/31,21:30,23.857
4304,2015/01/31,21:45,23.857
4305,2015/01/31,22:00,23.857
4306,2015/01/31,22:15,23.857
4307,2015/01/31,22:30,23.881
4308,2015/01/31,22:45,23.905
4309,2015/01/31,23:00,23.93
4310,2015/01/31,23:15,23.93
4311,2015/01/31,23:30,23.978
4312,2015/01/31,23:45,23.978
4313,2015/01/31,00:00,24.002
4314,2015/01/31,00:15,24.074
4315,2015/01/31,00:30,24.074
4316,2015/01/31,00:45,24.122
4317,2015/01/31,01:00,24.146
4318,2015/01/31,01:15,24.195
4319,2015/01/31,01:30,24.243
4320,2015/01/31,01:45,24.363
4321,2015/01/31,02:00,24.702
4322,2015/01/31,02:15,24.871
4323,2015/01/31,02:30,24.919
4324,2015/01/31,02:45,24.992
4325,2015/01/31,03:00,24.968
4326,2015/01/31,03:15,24.702
4327,2015/01/31,03:30,24.581
4328,2015/01/31,03:45,24.557
4329,2015/01/31,04:00,24.532
4330,2015/01/31,04:15,24.653
4331,2015/01/31,04:30,24.557
4332,2015/01/31,04:45,24.46
4333,2015/01/31,05:00,24.388
4334,2015/01/31,05:15,24.363
4335,2015/01/31,05:30,24.363
4336,2015/01/31,05:45,24.363
4337,2015/01/31,06:00,24.339
4338,2015/01/31,06:15,24.315
4339,2015/01/31,06:30,24.291
4340,2015/01/31,06:45,24.291
4341,2015/01/31,07:00,24.291
4342,2015/01/31,07:15,24.291
4343,2015/01/31,07:30,24.267
4344,2015/01/31,07:45,24.243
4345,2015/01/31,08:00,24.219
4346,2015/01/31,08:15,24.219
4347,2015/01/31,08:30,24.219
4348,2015/01/31,08:45,24.219
4349,2015/01/31,09:00,24.219
4350,2015/01/31,09:15,24.219
4351,2015/01/31,09:30,24.219
4352,2015/01/31,09:45,24.219
4353,2015/01/31,10:00,24.195
4354,2015/01/31,10:15,24.195
4355,2015/01/31,10:30,24.195
4356,2015/01/31,10:45,24.171
4357,2015/01/31,11:00,24.171
4358,2015/01/31,11:15,24.171
4359,2015/01/31,11:30,24.146
4360,2015/01/31,11:45,24.171
4361,2015/02/01,12:00,24.171
4362,2015/02/01,12:15,24.171
4363,2015/02/01,12:30,24.146
4364,2015/02/01,12:45,24.171
4365,2015/02/01,13:00,24.171
4366,2015/02/01,13:15,24.146
4367,2015/02/01,13:30,24.146
4368,2015/02/01,13:45,24.122
4369,2015/02/01,14:00,24.098
4370,2015/02/01,14:15,24.074
4371,2015/02/01,14:30,24.074
4372,2015/02/01,14:45,24.074
4373,2015/02/01,15:00,24.074
4374,2015/02/01,15:15,24.074
4375,2015/02/01,15:30,24.074
4376,2015/02/01,15:45,24.098
4377,2015/02/01,16:00,24.098
4378,2015/02/01,16:15,24.074
4379,2015/02/01,16:30,24.074
4380,2015/02/01,16:45,24.074
4381,2015/02/01,17:00,24.05
4382,2015/02/01,17:15,24.026
4383,2015/02/01,17:30,24.026
4384,2015/02/01,17:45,24.002
4385,2015/02/01,18:00,24.002
4386,2015/02/01,18:15,24.002
4387,2015/02/01,18:30,23.978
4388,2015/02/01,18:45,23.978
4389,2015/02/01,19:00,23.93
4390,2015/02/01,19:15,23.881
4391,2015/02/01,19:30,23.833
4392,2015/02/01,19:45,23.857
4393,2015/02/01,20:00,23.857
4394,2015/02/01,20:15,23.857
4395,2015/02/01,20:30,23.857
4396,2015/02/01,20:45,23.857
4397,2015/02/01,21:00,23.881
4398,2015/02/01,21:15,23.954
4399,2015/02/01,21:30,24.026
4400,2015/02/01,21:45,24.074
4401,2015/02/01,22:00,24.05
4402,2015/02/01,22:15,24.05
4403,2015/02/01,22:30,24.074
4404,2015/02/01,22:45,24.074
4405,2015/02/01,23:00,24.098
4406,2015/02/01,23:15,24.098
4407,2015/02/01,23:30,24.122
4408,2015/02/01,23:45,24.146
4409,2015/02/01,00:00,24.171
4410,2015/02/01,00:15,24.171
4411,2015/02/01,00:30,24.243
4412,2015/02/01,00:45,24.291
4413,2015/02/01,01:00,24.315
4414,2015/02/01,01:15,24.315
4415,2015/02/01,01:30,24.339
4416,2015/02/01,01:45,24.339
4417,2015/02/01,02:00,24.363
4418,2015/02/01,02:15,24.532
4419,2015/02/01,02:30,24.677
4420,2015/02/01,02:45,24.726
4421,2015/02/01,03:00,24.702
4422,2015/02/01,03:15,24.75
4423,2015/02/01,03:30,24.774
4424,2015/02/01,03:45,24.798
4425,2015/02/01,04:00,24.847
4426,2015/02/01,04:15,24.871
4427,2015/02/01,04:30,24.895
4428,2015/02/01,04:45,24.944
4429,2015/02/01,05:00,25.113
4430,2015/02/01,05:15,25.113
4431,2015/02/01,05:30,25.016
4432,2015/02/01,05:45,25.016
4433,2015/02/01,06:00,24.919
4434,2015/02/01,06:15,24.895
4435,2015/02/01,06:30,24.944
4436,2015/02/01,06:45,24.919
4437,2015/02/01,07:00,24.944
4438,2015/02/01,07:15,24.726
4439,2015/02/01,07:30,24.75
4440,2015/02/01,07:45,24.702
4441,2015/02/01,08:00,24.557
4442,2015/02/01,08:15,24.484
4443,2015/02/01,08:30,24.46
4444,2015/02/01,08:45,24.46
4445,2015/02/01,09:00,24.557
4446,2015/02/01,09:15,24.532
4447,2015/02/01,09:30,24.484
4448,2015/02/01,09:45,24.46
4449,2015/02/01,10:00,24.436
4450,2015/02/01,10:15,24.363
4451,2015/02/01,10:30,24.363
4452,2015/02/01,10:45,24.363
4453,2015/02/01,11:00,24.315
4454,2015/02/01,11:15,24.243
4455,2015/02/01,11:30,24.219
4456,2015/02/01,11:45,24.243
4457,2015/02/02,12:00,24.219
4458,2015/02/02,12:15,24.219
4459,2015/02/02,12:30,24.171
4460,2015/02/02,12:45,24.146
4461,2015/02/02,13:00,24.171
4462,2015/02/02,13:15,24.122
4463,2015/02/02,13:30,24.122
4464,2015/02/02,13:45,24.122
4465,2015/02/02,14:00,24.122
4466,2015/02/02,14:15,24.122
4467,2015/02/02,14:30,24.122
4468,2015/02/02,14:45,24.074
4469,2015/02/02,15:00,24.05
4470,2015/02/02,15:15,24.074
4471,2015/02/02,15:30,24.05
4472,2015/02/02,15:45,24.05
4473,2015/02/02,16:00,24.05
4474,2015/02/02,16:15,24.026
4475,2015/02/02,16:30,24.026
4476,2015/02/02,16:45,24.026
4477,2015/02/02,17:00,24.026
4478,2015/02/02,17:15,24.026
4479,2015/02/02,17:30,24.026
4480,2015/02/02,17:45,24.026
4481,2015/02/02,18:00,24.026
4482,2015/02/02,18:15,24.026
4483,2015/02/02,18:30,24.002
4484,2015/02/02,18:45,24.002
4485,2015/02/02,19:00,23.978
4486,2015/02/02,19:15,23.978
4487,2015/02/02,19:30,24.002
4488,2015/02/02,19:45,23.978
4489,2015/02/02,20:00,23.978
4490,2015/02/02,20:15,24.026
4491,2015/02/02,20:30,24.026
4492,2015/02/02,20:45,24.026
4493,2015/02/02,21:00,24.002
4494,2015/02/02,21:15,24.002
4495,2015/02/02,21:30,24.002
4496,2015/02/02,21:45,24.002
4497,2015/02/02,22:00,24.002
4498,2015/02/02,22:15,24.026
4499,2015/02/02,22:30,24.026
4500,2015/02/02,22:45,24.026
4501,2015/02/02,23:00,24.05
4502,2015/02/02,23:15,24.05
4503,2015/02/02,23:30,24.05
4504,2015/02/02,23:45,24.074
4505,2015/02/02,00:00,24.146
4506,2015/02/02,00:15,24.146
4507,2015/02/02,00:30,24.171
4508,2015/02/02,00:45,24.122
4509,2015/02/02,01:00,24.171
4510,2015/02/02,01:15,24.122
4511,2015/02/02,01:30,24.146
4512,2015/02/02,01:45,24.122
4513,2015/02/02,02:00,24.122
4514,2015/02/02,02:15,24.122
4515,2015/02/02,02:30,24.122
4516,2015/02/02,02:45,24.122
4517,2015/02/02,03:00,24.122
4518,2015/02/02,03:15,24.098
4519,2015/02/02,03:30,24.098
4520,2015/02/02,03:45,24.074
4521,2015/02/02,04:00,24.074
4522,2015/02/02,04:15,24.074
4523,2015/02/02,04:30,24.074
4524,2015/02/02,04:45,24.098
4525,2015/02/02,05:00,24.098
4526,2015/02/02,05:15,24.098
4527,2015/02/02,05:30,24.098
4528,2015/02/02,05:45,24.074
4529,2015/02/02,06:00,24.05
4530,2015/02/02,06:15,24.05
4531,2015/02/02,06:30,24.026
4532,2015/02/02,06:45,24.026
4533,2015/02/02,07:00,24.05
4534,2015/02/02,07:15,24.05
4535,2015/02/02,07:30,24.05
4536,2015/02/02,07:45,24.05
4537,2015/02/02,08:00,24.074
4538,2015/02/02,08:15,24.074
4539,2015/02/02,08:30,24.05
4540,2015/02/02,08:45,24.074
4541,2015/02/02,09:00,24.074
4542,2015/02/02,09:15,24.074
4543,2015/02/02,09:30,24.074
4544,2015/02/02,09:45,24.05
4545,2015/02/02,10:00,24.026
4546,2015/02/02,10:15,24.074
4547,2015/02/02,10:30,24.074
4548,2015/02/02,10:45,24.098
4549,2015/02/02,11:00,24.122
4550,2015/02/02,11:15,24.122
4551,2015/02/02,11:30,24.122
4552,2015/02/02,11:45,24.122
4553,2015/02/03,12:00,24.122
4554,2015/02/03,12:15,24.098
4555,2015/02/03,12:30,24.098
4556,2015/02/03,12:45,24.074
4557,2015/02/03,13:00,24.074
4558,2015/02/03,13:15,24.074
4559,2015/02/03,13:30,24.098
4560,2015/02/03,13:45,24.098
4561,2015/02/03,14:00,24.098
4562,2015/02/03,14:15,24.098
4563,2015/02/03,14:30,24.098
4564,2015/02/03,14:45,24.098
4565,2015/02/03,15:00,24.074
4566,2015/02/03,15:15,24.074
4567,2015/02/03,15:30,24.074
4568,2015/02/03,15:45,24.074
4569,2015/02/03,16:00,24.074
4570,2015/02/03,16:15,24.074
4571,2015/02/03,16:30,24.074
4572,2015/02/03,16:45,24.05
4573,2015/02/03,17:00,24.05
4574,2015/02/03,17:15,24.05
4575,2015/02/03,17:30,24.026
4576,2015/02/03,17:45,24.026
4577,2015/02/03,18:00,24.026
4578,2015/02/03,18:15,24.026
4579,2015/02/03,18:30,24.026
4580,2015/02/03,18:45,24.026
4581,2015/02/03,19:00,24.002
4582,2015/02/03,19:15,24.002
4583,2015/02/03,19:30,24.002
4584,2015/02/03,19:45,24.002
4585,2015/02/03,20:00,24.026
4586,2015/02/03,20:15,24.026
4587,2015/02/03,20:30,24.05
4588,2015/02/03,20:45,24.026
4589,2015/02/03,21:00,24.05
4590,2015/02/03,21:15,24.05
4591,2015/02/03,21:30,24.074
4592,2015/02/03,21:45,24.05
4593,2015/02/03,22:00,24.098
4594,2015/02/03,22:15,24.074
4595,2015/02/03,22:30,24.098
4596,2015/02/03,22:45,24.098
4597,2015/02/03,23:00,24.074
4598,2015/02/03,23:15,24.122
4599,2015/02/03,23:30,24.122
4600,2015/02/03,23:45,24.122
4601,2015/02/03,00:00,24.122
4602,2015/02/03,00:15,24.146
4603,2015/02/03,00:30,24.146
4604,2015/02/03,00:45,24.171
4605,2015/02/03,01:00,24.219
4606,2015/02/03,01:15,24.243
4607,2015/02/03,01:30,24.219
4608,2015/02/03,01:45,24.243
4609,2015/02/03,02:00,24.243
4610,2015/02/03,02:15,24.267
4611,2015/02/03,02:30,24.315
4612,2015/02/03,02:45,24.315
4613,2015/02/03,03:00,24.339
4614,2015/02/03,03:15,24.315
4615,2015/02/03,03:30,24.291
4616,2015/02/03,03:45,24.219
4617,2015/02/03,04:00,24.195
4618,2015/02/03,04:15,24.195
4619,2015/02/03,04:30,24.243
4620,2015/02/03,04:45,24.195
4621,2015/02/03,05:00,24.219
4622,2015/02/03,05:15,24.243
4623,2015/02/03,05:30,24.219
4624,2015/02/03,05:45,24.219
4625,2015/02/03,06:00,24.267
4626,2015/02/03,06:15,24.171
4627,2015/02/03,06:30,24.122
4628,2015/02/03,06:45,24.436
4629,2015/02/03,07:00,24.291
4630,2015/02/03,07:15,24.267
4631,2015/02/03,07:30,24.243
4632,2015/02/03,07:45,24.315
4633,2015/02/03,08:00,24.388
4634,2015/02/03,08:15,24.315
4635,2015/02/03,08:30,24.291
4636,2015/02/03,08:45,24.291
4637,2015/02/03,09:00,24.291
4638,2015/02/03,09:15,24.267
4639,2015/02/03,09:30,24.267
4640,2015/02/03,09:45,24.267
4641,2015/02/03,10:00,24.243
4642,2015/02/03,10:15,24.219
4643,2015/02/03,10:30,24.219
4644,2015/02/03,10:45,24.219
4645,2015/02/03,11:00,24.195
4646,2015/02/03,11:15,24.171
4647,2015/02/03,11:30,24.171
4648,2015/02/03,11:45,24.171
4649,2015/02/04,12:00,24.171
4650,2015/02/04,12:15,24.171
4651,2015/02/04,12:30,24.171
4652,2015/02/04,12:45,24.146
4653,2015/02/04,13:00,24.146
4654,2015/02/04,13:15,24.146
4655,2015/02/04,13:30,24.146
4656,2015/02/04,13:45,24.122
4657,2015/02/04,14:00,24.098
4658,2015/02/04,14:15,24.074
4659,2015/02/04,14:30,24.074
4660,2015/02/04,14:45,24.074
4661,2015/02/04,15:00,24.074
4662,2015/02/04,15:15,24.074
4663,2015/02/04,15:30,24.074
4664,2015/02/04,15:45,24.098
4665,2015/02/04,16:00,24.05
4666,2015/02/04,16:15,24.002
4667,2015/02/04,16:30,24.002
4668,2015/02/04,16:45,23.978
4669,2015/02/04,17:00,23.978
4670,2015/02/04,17:15,23.954
4671,2015/02/04,17:30,23.93
4672,2015/02/04,17:45,23.905
4673,2015/02/04,18:00,23.978
4674,2015/02/04,18:15,24.002
4675,2015/02/04,18:30,24.026
4676,2015/02/04,18:45,24.026
4677,2015/02/04,19:00,24.002
4678,2015/02/04,19:15,24.002
4679,2015/02/04,19:30,23.978
4680,2015/02/04,19:45,23.905
4681,2015/02/04,20:00,23.881
4682,2015/02/04,20:15,23.93
4683,2015/02/04,20:30,23.978
4684,2015/02/04,20:45,23.93
4685,2015/02/04,21:00,23.978
4686,2015/02/04,21:15,23.881
4687,2015/02/04,21:30,23.785
4688,2015/02/04,21:45,23.761
4689,2015/02/04,22:00,24.002
4690,2015/02/04,22:15,24.074
4691,2015/02/04,22:30,24.122
4692,2015/02/04,22:45,24.146
4693,2015/02/04,23:00,24.146
4694,2015/02/04,23:15,24.195
4695,2015/02/04,23:30,24.243
4696,2015/02/04,23:45,24.291
4697,2015/02/04,00:00,24.291
4698,2015/02/04,00:15,24.315
4699,2015/02/04,00:30,24.339
4700,2015/02/04,00:45,24.363
4701,2015/02/04,01:00,24.388
4702,2015/02/04,01:15,24.388
4703,2015/02/04,01:30,24.363
4704,2015/02/04,01:45,24.339
4705,2015/02/04,02:00,24.315
4706,2015/02/04,02:15,24.339
4707,2015/02/04,02:30,24.339
4708,2015/02/04,02:45,24.339
4709,2015/02/04,03:00,24.363
4710,2015/02/04,03:15,24.339
4711,2015/02/04,03:30,24.339
4712,2015/02/04,03:45,24.243
4713,2015/02/04,04:00,24.291
4714,2015/02/04,04:15,24.339
4715,2015/02/04,04:30,24.315
4716,2015/02/04,04:45,24.339
4717,2015/02/04,05:00,24.291
4718,2015/02/04,05:15,24.339
4719,2015/02/04,05:30,24.315
