Logging number,Date,Time,Temp
3950,2015/11/08,18:30,26.683
3951,2015/11/08,18:45,26.488
3952,2015/11/08,19:00,26.39
3953,2015/11/08,19:15,26.39
3954,2015/11/08,19:30,26.39
3955,2015/11/08,19:45,26.292
3956,2015/11/08,20:00,26.195
3957,2015/11/08,20:15,26.195
3958,2015/11/08,20:30,26.195
3959,2015/11/08,20:45,26.097
3960,2015/11/08,21:00,26.488
3961,2015/11/08,21:15,26.683
3962,2015/11/08,21:30,26.488
3963,2015/11/08,21:45,26.488
3964,2015/11/08,22:00,26.488
3965,2015/11/08,22:15,26.39
3966,2015/11/08,22:30,26.292
3967,2015/11/08,22:45,26
3968,2015/11/08,23:00,26
3969,2015/11/08,23:15,25.902
3970,2015/11/08,23:30,26.097
3971,2015/11/08,23:45,26.292
3972,2015/11/09,0:00,26.39
3973,2015/11/09,0:15,26.39
3974,2015/11/09,0:30,26.39
3975,2015/11/09,0:45,26.488
3976,2015/11/09,1:00,26.488
3977,2015/11/09,1:15,26.488
3978,2015/11/09,1:30,26.488
3979,2015/11/09,1:45,26.488
3980,2015/11/09,2:00,26.39
3981,2015/11/09,2:15,26.39
3982,2015/11/09,2:30,26.39
3983,2015/11/09,2:45,26.488
3984,2015/11/09,3:00,26.488
3985,2015/11/09,3:15,26.39
3986,2015/11/09,3:30,26.195
3987,2015/11/09,3:45,26.292
3988,2015/11/09,4:00,26.39
3989,2015/11/09,4:15,26.195
3990,2015/11/09,4:30,26
3991,2015/11/09,4:45,26
3992,2015/11/09,5:00,26.195
3993,2015/11/09,5:15,26.097
3994,2015/11/09,5:30,26.097
3995,2015/11/09,5:45,26.39
3996,2015/11/09,6:00,26.39
3997,2015/11/09,6:15,26.488
3998,2015/11/09,6:30,26.488
3999,2015/11/09,6:45,26.488
4000,2015/11/09,7:00,26.488
4001,2015/11/09,7:15,26.488
4002,2015/11/09,7:30,26.488
4003,2015/11/09,7:45,26.097
4004,2015/11/09,8:00,26
4005,2015/11/09,8:15,26.097
4006,2015/11/09,8:30,26.292
4007,2015/11/09,8:45,26.292
4008,2015/11/09,9:00,26.292
4009,2015/11/09,9:15,26.097
4010,2015/11/09,9:30,26.39
4011,2015/11/09,9:45,26.488
4012,2015/11/09,10:00,26.585
4013,2015/11/09,10:15,26.683
4014,2015/11/09,10:30,26.683
4015,2015/11/09,10:45,26.781
4016,2015/11/09,11:00,26.781
4017,2015/11/09,11:15,26.781
4018,2015/11/09,11:30,26.781
4019,2015/11/09,11:45,26.879
4020,2015/11/09,12:00,26.781
4021,2015/11/09,12:15,26.879
4022,2015/11/09,12:30,26.977
4023,2015/11/09,12:45,26.879
4024,2015/11/09,13:00,27.075
4025,2015/11/09,13:15,27.075
4026,2015/11/09,13:30,27.075
4027,2015/11/09,13:45,27.173
4028,2015/11/09,14:00,27.075
4029,2015/11/09,14:15,27.173
4030,2015/11/09,14:30,27.37
4031,2015/11/09,14:45,27.37
4032,2015/11/09,15:00,27.272
4033,2015/11/09,15:15,27.272
4034,2015/11/09,15:30,27.37
4035,2015/11/09,15:45,27.37
4036,2015/11/09,16:00,27.173
4037,2015/11/09,16:15,27.173
4038,2015/11/09,16:30,27.075
4039,2015/11/09,16:45,26.977
4040,2015/11/09,17:00,26.977
4041,2015/11/09,17:15,26.977
4042,2015/11/09,17:30,26.977
4043,2015/11/09,17:45,26.879
4044,2015/11/09,18:00,26.781
4045,2015/11/09,18:15,26.781
4046,2015/11/09,18:30,26.683
4047,2015/11/09,18:45,26.683
4048,2015/11/09,19:00,26.585
4049,2015/11/09,19:15,26.585
4050,2015/11/09,19:30,26.488
4051,2015/11/09,19:45,26.488
4052,2015/11/09,20:00,26.683
4053,2015/11/09,20:15,26.781
4054,2015/11/09,20:30,26.585
4055,2015/11/09,20:45,26.39
4056,2015/11/09,21:00,26.585
4057,2015/11/09,21:15,26.585
4058,2015/11/09,21:30,26.683
4059,2015/11/09,21:45,26.683
4060,2015/11/09,22:00,26.683
4061,2015/11/09,22:15,26.683
4062,2015/11/09,22:30,26.683
4063,2015/11/09,22:45,26.683
4064,2015/11/09,23:00,26.683
4065,2015/11/09,23:15,26.683
4066,2015/11/09,23:30,26.585
4067,2015/11/09,23:45,26.585
4068,2015/11/10,0:00,26.488
4069,2015/11/10,0:15,26.585
4070,2015/11/10,0:30,26.488
4071,2015/11/10,0:45,26.39
4072,2015/11/10,1:00,26.39
4073,2015/11/10,1:15,26.488
4074,2015/11/10,1:30,26.488
4075,2015/11/10,1:45,26.488
4076,2015/11/10,2:00,26.488
4077,2015/11/10,2:15,26.488
4078,2015/11/10,2:30,26.488
4079,2015/11/10,2:45,26.292
4080,2015/11/10,3:00,26.39
4081,2015/11/10,3:15,26.39
4082,2015/11/10,3:30,26.292
4083,2015/11/10,3:45,26.292
4084,2015/11/10,4:00,26.39
4085,2015/11/10,4:15,26.39
4086,2015/11/10,4:30,26.488
4087,2015/11/10,4:45,26.488
4088,2015/11/10,5:00,26.488
4089,2015/11/10,5:15,26.488
4090,2015/11/10,5:30,26.488
4091,2015/11/10,5:45,26.292
4092,2015/11/10,6:00,26.195
4093,2015/11/10,6:15,26.195
4094,2015/11/10,6:30,26.292
4095,2015/11/10,6:45,26.292
4096,2015/11/10,7:00,26.39
4097,2015/11/10,7:15,26.488
4098,2015/11/10,7:30,26.488
4099,2015/11/10,7:45,26.488
4100,2015/11/10,8:00,26.488
4101,2015/11/10,8:15,26.488
4102,2015/11/10,8:30,26.488
4103,2015/11/10,8:45,26.585
4104,2015/11/10,9:00,26.585
4105,2015/11/10,9:15,26.585
4106,2015/11/10,9:30,26.488
4107,2015/11/10,9:45,26.585
4108,2015/11/10,10:00,26.585
4109,2015/11/10,10:15,26.683
4110,2015/11/10,10:30,26.781
4111,2015/11/10,10:45,26.585
4112,2015/11/10,11:00,26.683
4113,2015/11/10,11:15,26.781
4114,2015/11/10,11:30,26.781
4115,2015/11/10,11:45,26.683
4116,2015/11/10,12:00,26.781
4117,2015/11/10,12:15,26.683
4118,2015/11/10,12:30,26.683
4119,2015/11/10,12:45,26.781
4120,2015/11/10,13:00,26.781
4121,2015/11/10,13:15,26.879
4122,2015/11/10,13:30,26.781
4123,2015/11/10,13:45,26.683
4124,2015/11/10,14:00,26.683
4125,2015/11/10,14:15,26.879
4126,2015/11/10,14:30,26.781
4127,2015/11/10,14:45,26.781
4128,2015/11/10,15:00,26.879
4129,2015/11/10,15:15,26.781
4130,2015/11/10,15:30,26.879
4131,2015/11/10,15:45,26.781
4132,2015/11/10,16:00,26.781
4133,2015/11/10,16:15,26.585
4134,2015/11/10,16:30,26.585
4135,2015/11/10,16:45,26.585
4136,2015/11/10,17:00,26.488
4137,2015/11/10,17:15,26.39
4138,2015/11/10,17:30,26.39
4139,2015/11/10,17:45,26.39
4140,2015/11/10,18:00,26.292
4141,2015/11/10,18:15,26.292
4142,2015/11/10,18:30,26.195
4143,2015/11/10,18:45,26.195
4144,2015/11/10,19:00,26.195
4145,2015/11/10,19:15,26.097
4146,2015/11/10,19:30,26
4147,2015/11/10,19:45,26
4148,2015/11/10,20:00,25.902
4149,2015/11/10,20:15,25.805
4150,2015/11/10,20:30,25.805
4151,2015/11/10,20:45,25.805
4152,2015/11/10,21:00,25.805
4153,2015/11/10,21:15,25.708
4154,2015/11/10,21:30,25.708
4155,2015/11/10,21:45,25.708
4156,2015/11/10,22:00,25.805
4157,2015/11/10,22:15,26.195
4158,2015/11/10,22:30,26.195
4159,2015/11/10,22:45,26.39
4160,2015/11/10,23:00,26.39
4161,2015/11/10,23:15,26.292
4162,2015/11/10,23:30,26.195
4163,2015/11/10,23:45,25.902
4164,2015/11/11,0:00,26.292
4165,2015/11/11,0:15,26.292
4166,2015/11/11,0:30,26.097
4167,2015/11/11,0:45,26.39
4168,2015/11/11,1:00,26.39
4169,2015/11/11,1:15,26.39
4170,2015/11/11,1:30,26.39
4171,2015/11/11,1:45,26.292
4172,2015/11/11,2:00,26.292
4173,2015/11/11,2:15,26.292
4174,2015/11/11,2:30,26.292
4175,2015/11/11,2:45,26
4176,2015/11/11,3:00,26
4177,2015/11/11,3:15,26.097
4178,2015/11/11,3:30,26.097
4179,2015/11/11,3:45,26.195
4180,2015/11/11,4:00,26.195
4181,2015/11/11,4:15,26.195
4182,2015/11/11,4:30,26.195
4183,2015/11/11,4:45,26.195
4184,2015/11/11,5:00,26.195
4185,2015/11/11,5:15,26.195
4186,2015/11/11,5:30,26.097
4187,2015/11/11,5:45,25.902
4188,2015/11/11,6:00,25.902
4189,2015/11/11,6:15,26.097
4190,2015/11/11,6:30,26.097
4191,2015/11/11,6:45,25.902
4192,2015/11/11,7:00,26.097
4193,2015/11/11,7:15,26.097
4194,2015/11/11,7:30,26.097
4195,2015/11/11,7:45,26.195
4196,2015/11/11,8:00,26.195
4197,2015/11/11,8:15,26.292
4198,2015/11/11,8:30,26
4199,2015/11/11,8:45,26.195
4200,2015/11/11,9:00,26.292
4201,2015/11/11,9:15,26.292
4202,2015/11/11,9:30,26.292
4203,2015/11/11,9:45,26.292
4204,2015/11/11,10:00,26.39
4205,2015/11/11,10:15,26.292
4206,2015/11/11,10:30,26.292
4207,2015/11/11,10:45,26.292
4208,2015/11/11,11:00,26.39
4209,2015/11/11,11:15,26.39
4210,2015/11/11,11:30,26.488
4211,2015/11/11,11:45,26.488
4212,2015/11/11,12:00,26.488
4213,2015/11/11,12:15,26.488
4214,2015/11/11,12:30,26.488
4215,2015/11/11,12:45,26.39
4216,2015/11/11,13:00,26.292
4217,2015/11/11,13:15,26.292
4218,2015/11/11,13:30,26.292
4219,2015/11/11,13:45,26.292
4220,2015/11/11,14:00,26.292
4221,2015/11/11,14:15,26.292
4222,2015/11/11,14:30,26.39
4223,2015/11/11,14:45,26.39
4224,2015/11/11,15:00,26.585
4225,2015/11/11,15:15,26.488
4226,2015/11/11,15:30,26.39
4227,2015/11/11,15:45,26.39
4228,2015/11/11,16:00,26.292
4229,2015/11/11,16:15,26.292
4230,2015/11/11,16:30,26.292
4231,2015/11/11,16:45,26.292
4232,2015/11/11,17:00,26.292
4233,2015/11/11,17:15,26.292
4234,2015/11/11,17:30,26.195
4235,2015/11/11,17:45,26.195
4236,2015/11/11,18:00,26.195
4237,2015/11/11,18:15,26.195
4238,2015/11/11,18:30,26.097
4239,2015/11/11,18:45,26.097
4240,2015/11/11,19:00,26
4241,2015/11/11,19:15,26
4242,2015/11/11,19:30,26
4243,2015/11/11,19:45,26
4244,2015/11/11,20:00,25.805
4245,2015/11/11,20:15,25.708
4246,2015/11/11,20:30,25.708
4247,2015/11/11,20:45,25.708
4248,2015/11/11,21:00,25.708
4249,2015/11/11,21:15,25.708
4250,2015/11/11,21:30,25.708
4251,2015/11/11,21:45,25.708
4252,2015/11/11,22:00,25.708
4253,2015/11/11,22:15,25.61
4254,2015/11/11,22:30,25.61
4255,2015/11/11,22:45,25.805
4256,2015/11/11,23:00,26
4257,2015/11/11,23:15,26
4258,2015/11/11,23:30,26
4259,2015/11/11,23:45,25.902
4260,2015/11/12,0:00,25.902
4261,2015/11/12,0:15,25.708
4262,2015/11/12,0:30,25.805
4263,2015/11/12,0:45,25.708
4264,2015/11/12,1:00,25.513
4265,2015/11/12,1:15,25.513
4266,2015/11/12,1:30,25.513
4267,2015/11/12,1:45,25.708
4268,2015/11/12,2:00,25.805
4269,2015/11/12,2:15,25.902
4270,2015/11/12,2:30,25.902
4271,2015/11/12,2:45,26
4272,2015/11/12,3:00,25.902
4273,2015/11/12,3:15,25.902
4274,2015/11/12,3:30,25.708
4275,2015/11/12,3:45,25.902
4276,2015/11/12,4:00,25.902
4277,2015/11/12,4:15,25.902
4278,2015/11/12,4:30,25.805
4279,2015/11/12,4:45,25.902
4280,2015/11/12,5:00,25.902
4281,2015/11/12,5:15,25.805
4282,2015/11/12,5:30,25.805
4283,2015/11/12,5:45,25.805
4284,2015/11/12,6:00,25.902
4285,2015/11/12,6:15,25.902
4286,2015/11/12,6:30,25.805
4287,2015/11/12,6:45,25.708
4288,2015/11/12,7:00,25.708
4289,2015/11/12,7:15,25.61
4290,2015/11/12,7:30,25.708
4291,2015/11/12,7:45,25.708
4292,2015/11/12,8:00,25.805
4293,2015/11/12,8:15,25.805
4294,2015/11/12,8:30,25.902
4295,2015/11/12,8:45,25.902
4296,2015/11/12,9:00,26.195
4297,2015/11/12,9:15,26.097
4298,2015/11/12,9:30,26.195
4299,2015/11/12,9:45,25.805
4300,2015/11/12,10:00,25.902
4301,2015/11/12,10:15,26
4302,2015/11/12,10:30,26.097
4303,2015/11/12,10:45,26.195
4304,2015/11/12,11:00,26.195
4305,2015/11/12,11:15,26.195
4306,2015/11/12,11:30,26.292
4307,2015/11/12,11:45,26.292
4308,2015/11/12,12:00,26.39
4309,2015/11/12,12:15,26.195
4310,2015/11/12,12:30,26.292
4311,2015/11/12,12:45,26.39
4312,2015/11/12,13:00,26.39
4313,2015/11/12,13:15,26.39
4314,2015/11/12,13:30,26.292
4315,2015/11/12,13:45,26.39
4316,2015/11/12,14:00,26.488
4317,2015/11/12,14:15,26.488
4318,2015/11/12,14:30,26.585
4319,2015/11/12,14:45,26.488
4320,2015/11/12,15:00,26.488
4321,2015/11/12,15:15,26.488
4322,2015/11/12,15:30,26.39
4323,2015/11/12,15:45,26.488
4324,2015/11/12,16:00,26.488
4325,2015/11/12,16:15,26.39
4326,2015/11/12,16:30,26.292
4327,2015/11/12,16:45,26.292
4328,2015/11/12,17:00,26.292
4329,2015/11/12,17:15,26.292
4330,2015/11/12,17:30,26.292
4331,2015/11/12,17:45,26.292
4332,2015/11/12,18:00,26.195
4333,2015/11/12,18:15,26.195
4334,2015/11/12,18:30,26.195
4335,2015/11/12,18:45,26.195
4336,2015/11/12,19:00,26.097
4337,2015/11/12,19:15,26.097
4338,2015/11/12,19:30,26
4339,2015/11/12,19:45,26
4340,2015/11/12,20:00,26.097
4341,2015/11/12,20:15,25.902
4342,2015/11/12,20:30,25.902
4343,2015/11/12,20:45,25.805
4344,2015/11/12,21:00,25.805
4345,2015/11/12,21:15,25.61
4346,2015/11/12,21:30,25.513
4347,2015/11/12,21:45,25.513
4348,2015/11/12,22:00,25.416
4349,2015/11/12,22:15,25.319
4350,2015/11/12,22:30,25.319
4351,2015/11/12,22:45,25.319
4352,2015/11/12,23:00,25.708
4353,2015/11/12,23:15,25.319
4354,2015/11/12,23:30,25.805
4355,2015/11/12,23:45,25.902
4356,2015/11/13,0:00,26
4357,2015/11/13,0:15,26.097
4358,2015/11/13,0:30,26
4359,2015/11/13,0:45,25.902
4360,2015/11/13,1:00,26
4361,2015/11/13,1:15,25.708
4362,2015/11/13,1:30,25.805
4363,2015/11/13,1:45,25.805
4364,2015/11/13,2:00,25.805
4365,2015/11/13,2:15,25.902
4366,2015/11/13,2:30,25.902
4367,2015/11/13,2:45,25.902
4368,2015/11/13,3:00,25.902
4369,2015/11/13,3:15,25.902
4370,2015/11/13,3:30,25.902
4371,2015/11/13,3:45,25.805
4372,2015/11/13,4:00,25.902
4373,2015/11/13,4:15,25.805
4374,2015/11/13,4:30,25.805
4375,2015/11/13,4:45,25.61
4376,2015/11/13,5:00,25.708
4377,2015/11/13,5:15,25.708
4378,2015/11/13,5:30,25.805
4379,2015/11/13,5:45,25.805
4380,2015/11/13,6:00,25.61
4381,2015/11/13,6:15,25.61
4382,2015/11/13,6:30,25.61
4383,2015/11/13,6:45,25.61
4384,2015/11/13,7:00,25.708
4385,2015/11/13,7:15,25.805
4386,2015/11/13,7:30,25.805
4387,2015/11/13,7:45,25.708
4388,2015/11/13,8:00,25.61
4389,2015/11/13,8:15,25.513
4390,2015/11/13,8:30,25.61
4391,2015/11/13,8:45,25.61
4392,2015/11/13,9:00,25.513
4393,2015/11/13,9:15,25.805
4394,2015/11/13,9:30,25.61
4395,2015/11/13,9:45,25.61
4396,2015/11/13,10:00,25.513
4397,2015/11/13,10:15,25.416
4398,2015/11/13,10:30,26
4399,2015/11/13,10:45,26
4400,2015/11/13,11:00,26
4401,2015/11/13,11:15,25.805
4402,2015/11/13,11:30,25.61
4403,2015/11/13,11:45,25.708
4404,2015/11/13,12:00,25.61
4405,2015/11/13,12:15,25.513
4406,2015/11/13,12:30,25.805
4407,2015/11/13,12:45,26.097
4408,2015/11/13,13:00,26.097
4409,2015/11/13,13:15,25.902
4410,2015/11/13,13:30,26.097
4411,2015/11/13,13:45,26
4412,2015/11/13,14:00,26
4413,2015/11/13,14:15,26.097
4414,2015/11/13,14:30,26
4415,2015/11/13,14:45,26
4416,2015/11/13,15:00,26.097
4417,2015/11/13,15:15,25.902
4418,2015/11/13,15:30,26
4419,2015/11/13,15:45,26
4420,2015/11/13,16:00,25.902
4421,2015/11/13,16:15,25.805
4422,2015/11/13,16:30,25.902
4423,2015/11/13,16:45,25.805
4424,2015/11/13,17:00,25.902
4425,2015/11/13,17:15,25.902
4426,2015/11/13,17:30,25.708
4427,2015/11/13,17:45,25.708
4428,2015/11/13,18:00,25.805
4429,2015/11/13,18:15,25.61
4430,2015/11/13,18:30,25.708
4431,2015/11/13,18:45,25.805
4432,2015/11/13,19:00,25.708
4433,2015/11/13,19:15,25.805
4434,2015/11/13,19:30,25.805
4435,2015/11/13,19:45,25.805
4436,2015/11/13,20:00,25.513
4437,2015/11/13,20:15,25.805
4438,2015/11/13,20:30,25.708
4439,2015/11/13,20:45,25.319
4440,2015/11/13,21:00,25.416
4441,2015/11/13,21:15,25.805
4442,2015/11/13,21:30,25.222
4443,2015/11/13,21:45,25.805
4444,2015/11/13,22:00,25.805
4445,2015/11/13,22:15,25.319
4446,2015/11/13,22:30,25.61
4447,2015/11/13,22:45,25.61
4448,2015/11/13,23:00,25.61
4449,2015/11/13,23:15,25.708
4450,2015/11/13,23:30,25.708
4451,2015/11/13,23:45,25.513
4452,2015/11/14,0:00,25.708
4453,2015/11/14,0:15,25.708
4454,2015/11/14,0:30,25.708
4455,2015/11/14,0:45,25.708
4456,2015/11/14,1:00,25.708
4457,2015/11/14,1:15,25.416
4458,2015/11/14,1:30,25.708
4459,2015/11/14,1:45,25.708
4460,2015/11/14,2:00,25.708
4461,2015/11/14,2:15,25.708
4462,2015/11/14,2:30,25.61
4463,2015/11/14,2:45,25.513
4464,2015/11/14,3:00,25.513
4465,2015/11/14,3:15,25.61
4466,2015/11/14,3:30,25.708
4467,2015/11/14,3:45,25.513
4468,2015/11/14,4:00,25.513
4469,2015/11/14,4:15,25.319
4470,2015/11/14,4:30,25.513
4471,2015/11/14,4:45,25.416
4472,2015/11/14,5:00,25.319
4473,2015/11/14,5:15,25.513
4474,2015/11/14,5:30,25.513
4475,2015/11/14,5:45,25.61
4476,2015/11/14,6:00,25.61
4477,2015/11/14,6:15,25.416
4478,2015/11/14,6:30,25.416
4479,2015/11/14,6:45,25.61
4480,2015/11/14,7:00,25.513
4481,2015/11/14,7:15,25.416
4482,2015/11/14,7:30,25.416
4483,2015/11/14,7:45,25.319
4484,2015/11/14,8:00,25.222
4485,2015/11/14,8:15,25.222
4486,2015/11/14,8:30,25.319
4487,2015/11/14,8:45,25.513
4488,2015/11/14,9:00,25.319
4489,2015/11/14,9:15,25.319
4490,2015/11/14,9:30,25.513
4491,2015/11/14,9:45,25.416
4492,2015/11/14,10:00,25.319
4493,2015/11/14,10:15,25.416
4494,2015/11/14,10:30,25.513
4495,2015/11/14,10:45,25.513
4496,2015/11/14,11:00,25.513
4497,2015/11/14,11:15,25.416
4498,2015/11/14,11:30,25.61
4499,2015/11/14,11:45,25.708
4500,2015/11/14,12:00,25.708
4501,2015/11/14,12:15,25.805
4502,2015/11/14,12:30,25.805
4503,2015/11/14,12:45,25.902
4504,2015/11/14,13:00,25.902
4505,2015/11/14,13:15,26
4506,2015/11/14,13:30,26
4507,2015/11/14,13:45,26.097
4508,2015/11/14,14:00,26.097
4509,2015/11/14,14:15,26.097
4510,2015/11/14,14:30,26.097
4511,2015/11/14,14:45,25.902
4512,2015/11/14,15:00,25.902
4513,2015/11/14,15:15,26
4514,2015/11/14,15:30,26
4515,2015/11/14,15:45,25.902
4516,2015/11/14,16:00,26
4517,2015/11/14,16:15,25.902
4518,2015/11/14,16:30,26
4519,2015/11/14,16:45,25.902
4520,2015/11/14,17:00,25.805
4521,2015/11/14,17:15,25.708
4522,2015/11/14,17:30,25.902
4523,2015/11/14,17:45,26
4524,2015/11/14,18:00,25.805
4525,2015/11/14,18:15,25.708
4526,2015/11/14,18:30,25.61
4527,2015/11/14,18:45,25.513
4528,2015/11/14,19:00,25.513
4529,2015/11/14,19:15,25.416
4530,2015/11/14,19:30,25.416
4531,2015/11/14,19:45,25.416
4532,2015/11/14,20:00,25.319
4533,2015/11/14,20:15,25.319
4534,2015/11/14,20:30,25.222
4535,2015/11/14,20:45,25.222
4536,2015/11/14,21:00,25.125
4537,2015/11/14,21:15,25.125
4538,2015/11/14,21:30,25.028
4539,2015/11/14,21:45,25.028
4540,2015/11/14,22:00,25.125
4541,2015/11/14,22:15,24.931
4542,2015/11/14,22:30,24.931
4543,2015/11/14,22:45,24.931
4544,2015/11/14,23:00,25.222
4545,2015/11/14,23:15,25.416
4546,2015/11/14,23:30,25.028
4547,2015/11/14,23:45,25.125
4548,2015/11/15,0:00,25.319
4549,2015/11/15,0:15,24.931
4550,2015/11/15,0:30,24.835
4551,2015/11/15,0:45,24.835
4552,2015/11/15,1:00,24.931
4553,2015/11/15,1:15,25.513
4554,2015/11/15,1:30,25.416
4555,2015/11/15,1:45,25.513
4556,2015/11/15,2:00,25.513
4557,2015/11/15,2:15,25.416
4558,2015/11/15,2:30,25.319
4559,2015/11/15,2:45,25.319
4560,2015/11/15,3:00,25.222
4561,2015/11/15,3:15,25.319
4562,2015/11/15,3:30,25.319
4563,2015/11/15,3:45,25.222
4564,2015/11/15,4:00,25.125
4565,2015/11/15,4:15,25.125
4566,2015/11/15,4:30,25.319
4567,2015/11/15,4:45,25.125
4568,2015/11/15,5:00,25.222
4569,2015/11/15,5:15,25.319
4570,2015/11/15,5:30,25.319
4571,2015/11/15,5:45,25.319
4572,2015/11/15,6:00,25.319
4573,2015/11/15,6:15,25.319
4574,2015/11/15,6:30,25.222
4575,2015/11/15,6:45,25.222
4576,2015/11/15,7:00,25.222
4577,2015/11/15,7:15,25.125
4578,2015/11/15,7:30,25.222
4579,2015/11/15,7:45,25.222
4580,2015/11/15,8:00,25.125
4581,2015/11/15,8:15,25.028
4582,2015/11/15,8:30,25.125
4583,2015/11/15,8:45,24.931
4584,2015/11/15,9:00,24.931
4585,2015/11/15,9:15,24.738
4586,2015/11/15,9:30,24.835
4587,2015/11/15,9:45,25.125
4588,2015/11/15,10:00,24.931
4589,2015/11/15,10:15,24.835
4590,2015/11/15,10:30,24.931
4591,2015/11/15,10:45,24.931
4592,2015/11/15,11:00,25.125
4593,2015/11/15,11:15,25.028
4594,2015/11/15,11:30,25.028
4595,2015/11/15,11:45,25.222
4596,2015/11/15,12:00,25.319
4597,2015/11/15,12:15,25.319
4598,2015/11/15,12:30,25.416
4599,2015/11/15,12:45,25.416
4600,2015/11/15,13:00,25.61
4601,2015/11/15,13:15,25.513
4602,2015/11/15,13:30,25.61
4603,2015/11/15,13:45,25.61
4604,2015/11/15,14:00,25.61
4605,2015/11/15,14:15,25.513
4606,2015/11/15,14:30,25.513
4607,2015/11/15,14:45,25.513
4608,2015/11/15,15:00,25.513
4609,2015/11/15,15:15,25.513
4610,2015/11/15,15:30,25.513
4611,2015/11/15,15:45,25.513
4612,2015/11/15,16:00,25.513
4613,2015/11/15,16:15,25.513
4614,2015/11/15,16:30,25.513
4615,2015/11/15,16:45,25.416
4616,2015/11/15,17:00,25.319
4617,2015/11/15,17:15,25.222
4618,2015/11/15,17:30,25.319
4619,2015/11/15,17:45,25.222
4620,2015/11/15,18:00,25.319
4621,2015/11/15,18:15,25.319
4622,2015/11/15,18:30,25.319
4623,2015/11/15,18:45,25.222
4624,2015/11/15,19:00,25.125
4625,2015/11/15,19:15,25.125
4626,2015/11/15,19:30,25.125
4627,2015/11/15,19:45,25.125
4628,2015/11/15,20:00,25.125
4629,2015/11/15,20:15,25.028
4630,2015/11/15,20:30,25.125
4631,2015/11/15,20:45,25.222
4632,2015/11/15,21:00,25.319
4633,2015/11/15,21:15,25.222
4634,2015/11/15,21:30,25.222
4635,2015/11/15,21:45,25.319
4636,2015/11/15,22:00,25.319
4637,2015/11/15,22:15,25.125
4638,2015/11/15,22:30,25.125
4639,2015/11/15,22:45,24.931
4640,2015/11/15,23:00,24.931
4641,2015/11/15,23:15,24.931
4642,2015/11/15,23:30,25.222
4643,2015/11/15,23:45,25.028
4644,2015/11/16,0:00,25.125
4645,2015/11/16,0:15,25.222
4646,2015/11/16,0:30,25.222
4647,2015/11/16,0:45,24.931
4648,2015/11/16,1:00,24.931
4649,2015/11/16,1:15,25.028
4650,2015/11/16,1:30,25.125
4651,2015/11/16,1:45,25.222
4652,2015/11/16,2:00,25.222
4653,2015/11/16,2:15,25.125
4654,2015/11/16,2:30,24.835
4655,2015/11/16,2:45,25.222
4656,2015/11/16,3:00,24.931
4657,2015/11/16,3:15,24.931
4658,2015/11/16,3:30,24.931
4659,2015/11/16,3:45,24.931
4660,2015/11/16,4:00,25.222
4661,2015/11/16,4:15,25.222
4662,2015/11/16,4:30,25.319
4663,2015/11/16,4:45,25.416
4664,2015/11/16,5:00,25.319
4665,2015/11/16,5:15,25.319
4666,2015/11/16,5:30,25.319
4667,2015/11/16,5:45,25.319
4668,2015/11/16,6:00,25.319
4669,2015/11/16,6:15,25.319
4670,2015/11/16,6:30,25.319
4671,2015/11/16,6:45,25.319
4672,2015/11/16,7:00,25.319
4673,2015/11/16,7:15,25.319
4674,2015/11/16,7:30,25.416
4675,2015/11/16,7:45,25.416
4676,2015/11/16,8:00,25.416
4677,2015/11/16,8:15,25.416
4678,2015/11/16,8:30,25.416
4679,2015/11/16,8:45,25.319
4680,2015/11/16,9:00,25.416
4681,2015/11/16,9:15,25.319
4682,2015/11/16,9:30,25.319
4683,2015/11/16,9:45,25.416
4684,2015/11/16,10:00,25.513
4685,2015/11/16,10:15,25.513
4686,2015/11/16,10:30,25.513
4687,2015/11/16,10:45,25.61
4688,2015/11/16,11:00,25.61
4689,2015/11/16,11:15,25.61
4690,2015/11/16,11:30,25.61
4691,2015/11/16,11:45,25.708
4692,2015/11/16,12:00,25.805
4693,2015/11/16,12:15,25.805
4694,2015/11/16,12:30,25.805
4695,2015/11/16,12:45,25.805
4696,2015/11/16,13:00,25.902
4697,2015/11/16,13:15,25.902
4698,2015/11/16,13:30,25.902
4699,2015/11/16,13:45,26
4700,2015/11/16,14:00,26
4701,2015/11/16,14:15,26.097
4702,2015/11/16,14:30,26.195
4703,2015/11/16,14:45,26.195
4704,2015/11/16,15:00,26.292
4705,2015/11/16,15:15,26.195
4706,2015/11/16,15:30,26.097
4707,2015/11/16,15:45,26
4708,2015/11/16,16:00,25.902
4709,2015/11/16,16:15,25.805
4710,2015/11/16,16:30,25.902
4711,2015/11/16,16:45,25.805
4712,2015/11/16,17:00,25.805
4713,2015/11/16,17:15,25.708
4714,2015/11/16,17:30,25.708
4715,2015/11/16,17:45,25.805
4716,2015/11/16,18:00,25.805
4717,2015/11/16,18:15,25.708
4718,2015/11/16,18:30,25.708
4719,2015/11/16,18:45,25.708
4720,2015/11/16,19:00,25.708
4721,2015/11/16,19:15,25.61
4722,2015/11/16,19:30,25.61
4723,2015/11/16,19:45,25.61
4724,2015/11/16,20:00,25.61
4725,2015/11/16,20:15,25.61
4726,2015/11/16,20:30,25.61
4727,2015/11/16,20:45,25.513
4728,2015/11/16,21:00,25.513
4729,2015/11/16,21:15,25.61
4730,2015/11/16,21:30,25.61
