Logging number,Date,Time,Temp
3959,2016/03/02,17:30,25.125
3960,2016/03/02,17:45,25.125
3961,2016/03/02,18:00,24.931
3962,2016/03/02,18:15,24.931
3963,2016/03/02,18:30,24.931
3964,2016/03/02,18:45,24.931
3965,2016/03/02,19:00,24.931
3966,2016/03/02,19:15,24.835
3967,2016/03/02,19:30,24.835
3968,2016/03/02,19:45,24.931
3969,2016/03/02,20:00,24.931
3970,2016/03/02,20:15,24.931
3971,2016/03/02,20:30,24.835
3972,2016/03/02,20:45,24.835
3973,2016/03/02,21:00,24.835
3974,2016/03/02,21:15,24.835
3975,2016/03/02,21:30,24.835
3976,2016/03/02,21:45,24.835
3977,2016/03/02,22:00,24.835
3978,2016/03/02,22:15,24.835
3979,2016/03/02,22:30,24.835
3980,2016/03/02,22:45,24.835
3981,2016/03/02,23:00,24.835
3982,2016/03/02,23:15,24.835
3983,2016/03/02,23:30,24.835
3984,2016/03/02,23:45,24.835
3985,2016/03/03,0:00,24.738
3986,2016/03/03,0:15,24.738
3987,2016/03/03,0:30,24.738
3988,2016/03/03,0:45,24.738
3989,2016/03/03,1:00,24.738
3990,2016/03/03,1:15,24.738
3991,2016/03/03,1:30,24.738
3992,2016/03/03,1:45,24.641
3993,2016/03/03,2:00,24.641
3994,2016/03/03,2:15,24.641
3995,2016/03/03,2:30,24.641
3996,2016/03/03,2:45,24.545
3997,2016/03/03,3:00,24.545
3998,2016/03/03,3:15,24.545
3999,2016/03/03,3:30,24.545
4000,2016/03/03,3:45,24.545
4001,2016/03/03,4:00,24.545
4002,2016/03/03,4:15,24.545
4003,2016/03/03,4:30,24.448
4004,2016/03/03,4:45,24.448
4005,2016/03/03,5:00,24.448
4006,2016/03/03,5:15,24.448
4007,2016/03/03,5:30,24.448
4008,2016/03/03,5:45,24.448
4009,2016/03/03,6:00,24.448
4010,2016/03/03,6:15,24.448
4011,2016/03/03,6:30,24.448
4012,2016/03/03,6:45,24.448
4013,2016/03/03,7:00,24.448
4014,2016/03/03,7:15,24.351
4015,2016/03/03,7:30,24.351
4016,2016/03/03,7:45,24.351
4017,2016/03/03,8:00,24.448
4018,2016/03/03,8:15,24.448
4019,2016/03/03,8:30,24.448
4020,2016/03/03,8:45,24.448
4021,2016/03/03,9:00,24.448
4022,2016/03/03,9:15,24.545
4023,2016/03/03,9:30,24.545
4024,2016/03/03,9:45,24.641
4025,2016/03/03,10:00,24.641
4026,2016/03/03,10:15,24.641
4027,2016/03/03,10:30,24.738
4028,2016/03/03,10:45,24.835
4029,2016/03/03,11:00,24.931
4030,2016/03/03,11:15,25.125
4031,2016/03/03,11:30,25.125
4032,2016/03/03,11:45,25.222
4033,2016/03/03,12:00,25.319
4034,2016/03/03,12:15,25.416
4035,2016/03/03,12:30,25.416
4036,2016/03/03,12:45,25.513
4037,2016/03/03,13:00,25.61
4038,2016/03/03,13:15,25.61
4039,2016/03/03,13:30,25.708
4040,2016/03/03,13:45,25.61
4041,2016/03/03,14:00,25.61
4042,2016/03/03,14:15,25.61
4043,2016/03/03,14:30,25.61
4044,2016/03/03,14:45,25.61
4045,2016/03/03,15:00,25.61
4046,2016/03/03,15:15,25.708
4047,2016/03/03,15:30,25.61
4048,2016/03/03,15:45,25.61
4049,2016/03/03,16:00,25.708
4050,2016/03/03,16:15,25.61
4051,2016/03/03,16:30,25.61
4052,2016/03/03,16:45,25.61
4053,2016/03/03,17:00,25.805
4054,2016/03/03,17:15,25.805
4055,2016/03/03,17:30,25.61
4056,2016/03/03,17:45,25.513
4057,2016/03/03,18:00,25.513
4058,2016/03/03,18:15,25.416
4059,2016/03/03,18:30,25.319
4060,2016/03/03,18:45,25.319
4061,2016/03/03,19:00,25.319
4062,2016/03/03,19:15,25.319
4063,2016/03/03,19:30,25.319
4064,2016/03/03,19:45,25.319
4065,2016/03/03,20:00,25.319
4066,2016/03/03,20:15,25.319
4067,2016/03/03,20:30,25.222
4068,2016/03/03,20:45,25.222
4069,2016/03/03,21:00,25.222
4070,2016/03/03,21:15,25.222
4071,2016/03/03,21:30,25.222
4072,2016/03/03,21:45,25.222
4073,2016/03/03,22:00,25.222
4074,2016/03/03,22:15,25.125
4075,2016/03/03,22:30,25.125
4076,2016/03/03,22:45,25.125
4077,2016/03/03,23:00,25.125
4078,2016/03/03,23:15,25.125
4079,2016/03/03,23:30,25.125
4080,2016/03/03,23:45,25.125
4081,2016/03/04,0:00,25.125
4082,2016/03/04,0:15,25.028
4083,2016/03/04,0:30,25.028
4084,2016/03/04,0:45,24.931
4085,2016/03/04,1:00,24.931
4086,2016/03/04,1:15,24.931
4087,2016/03/04,1:30,24.931
4088,2016/03/04,1:45,24.931
4089,2016/03/04,2:00,24.931
4090,2016/03/04,2:15,24.931
4091,2016/03/04,2:30,24.931
4092,2016/03/04,2:45,24.931
4093,2016/03/04,3:00,24.931
4094,2016/03/04,3:15,24.931
4095,2016/03/04,3:30,24.835
4096,2016/03/04,3:45,24.835
4097,2016/03/04,4:00,24.835
4098,2016/03/04,4:15,24.835
4099,2016/03/04,4:30,24.738
4100,2016/03/04,4:45,24.835
4101,2016/03/04,5:00,24.835
4102,2016/03/04,5:15,24.835
4103,2016/03/04,5:30,24.835
4104,2016/03/04,5:45,24.835
4105,2016/03/04,6:00,24.738
4106,2016/03/04,6:15,24.738
4107,2016/03/04,6:30,24.641
4108,2016/03/04,6:45,24.641
4109,2016/03/04,7:00,24.545
4110,2016/03/04,7:15,24.545
4111,2016/03/04,7:30,24.545
4112,2016/03/04,7:45,24.545
4113,2016/03/04,8:00,24.641
4114,2016/03/04,8:15,24.738
4115,2016/03/04,8:30,24.738
4116,2016/03/04,8:45,24.835
4117,2016/03/04,9:00,24.835
4118,2016/03/04,9:15,24.931
4119,2016/03/04,9:30,24.931
4120,2016/03/04,9:45,24.931
4121,2016/03/04,10:00,25.028
4122,2016/03/04,10:15,25.125
4123,2016/03/04,10:30,25.222
4124,2016/03/04,10:45,25.222
4125,2016/03/04,11:00,25.319
4126,2016/03/04,11:15,25.319
4127,2016/03/04,11:30,25.416
4128,2016/03/04,11:45,25.513
4129,2016/03/04,12:00,25.416
4130,2016/03/04,12:15,25.513
4131,2016/03/04,12:30,25.61
4132,2016/03/04,12:45,25.708
4133,2016/03/04,13:00,25.708
4134,2016/03/04,13:15,25.805
4135,2016/03/04,13:30,25.805
4136,2016/03/04,13:45,25.902
4137,2016/03/04,14:00,26
4138,2016/03/04,14:15,26
4139,2016/03/04,14:30,26
4140,2016/03/04,14:45,26
4141,2016/03/04,15:00,26
4142,2016/03/04,15:15,26
4143,2016/03/04,15:30,26.292
4144,2016/03/04,15:45,26.292
4145,2016/03/04,16:00,26.292
4146,2016/03/04,16:15,26
4147,2016/03/04,16:30,25.902
4148,2016/03/04,16:45,26
4149,2016/03/04,17:00,26.097
4150,2016/03/04,17:15,26.097
4151,2016/03/04,17:30,25.902
4152,2016/03/04,17:45,25.902
4153,2016/03/04,18:00,25.805
4154,2016/03/04,18:15,25.61
4155,2016/03/04,18:30,25.513
4156,2016/03/04,18:45,25.61
4157,2016/03/04,19:00,25.513
4158,2016/03/04,19:15,25.513
4159,2016/03/04,19:30,25.416
4160,2016/03/04,19:45,25.416
4161,2016/03/04,20:00,25.513
4162,2016/03/04,20:15,25.513
4163,2016/03/04,20:30,25.513
4164,2016/03/04,20:45,25.513
4165,2016/03/04,21:00,25.513
4166,2016/03/04,21:15,25.416
4167,2016/03/04,21:30,25.416
4168,2016/03/04,21:45,25.416
4169,2016/03/04,22:00,25.416
4170,2016/03/04,22:15,25.416
4171,2016/03/04,22:30,25.416
4172,2016/03/04,22:45,25.416
4173,2016/03/04,23:00,25.416
4174,2016/03/04,23:15,25.416
4175,2016/03/04,23:30,25.319
4176,2016/03/04,23:45,25.416
4177,2016/03/05,0:00,25.319
4178,2016/03/05,0:15,25.319
4179,2016/03/05,0:30,25.319
4180,2016/03/05,0:45,25.319
4181,2016/03/05,1:00,25.319
4182,2016/03/05,1:15,25.319
4183,2016/03/05,1:30,25.319
4184,2016/03/05,1:45,25.319
4185,2016/03/05,2:00,25.319
4186,2016/03/05,2:15,25.319
4187,2016/03/05,2:30,25.319
4188,2016/03/05,2:45,25.222
4189,2016/03/05,3:00,25.222
4190,2016/03/05,3:15,25.222
4191,2016/03/05,3:30,25.222
4192,2016/03/05,3:45,25.125
4193,2016/03/05,4:00,25.222
4194,2016/03/05,4:15,25.125
4195,2016/03/05,4:30,25.125
4196,2016/03/05,4:45,25.028
4197,2016/03/05,5:00,25.028
4198,2016/03/05,5:15,25.028
4199,2016/03/05,5:30,25.028
4200,2016/03/05,5:45,25.028
4201,2016/03/05,6:00,24.931
4202,2016/03/05,6:15,24.931
4203,2016/03/05,6:30,24.931
4204,2016/03/05,6:45,24.931
4205,2016/03/05,7:00,24.931
4206,2016/03/05,7:15,24.931
4207,2016/03/05,7:30,24.931
4208,2016/03/05,7:45,24.931
4209,2016/03/05,8:00,25.125
4210,2016/03/05,8:15,25.125
4211,2016/03/05,8:30,25.125
4212,2016/03/05,8:45,25.125
4213,2016/03/05,9:00,25.125
4214,2016/03/05,9:15,25.125
4215,2016/03/05,9:30,25.222
4216,2016/03/05,9:45,25.222
4217,2016/03/05,10:00,25.222
4218,2016/03/05,10:15,25.222
4219,2016/03/05,10:30,25.319
4220,2016/03/05,10:45,25.416
4221,2016/03/05,11:00,25.513
4222,2016/03/05,11:15,25.513
4223,2016/03/05,11:30,25.61
4224,2016/03/05,11:45,25.805
4225,2016/03/05,12:00,25.805
4226,2016/03/05,12:15,26
4227,2016/03/05,12:30,26.097
4228,2016/03/05,12:45,26.195
4229,2016/03/05,13:00,26.195
4230,2016/03/05,13:15,26.292
4231,2016/03/05,13:30,26.292
4232,2016/03/05,13:45,26.39
4233,2016/03/05,14:00,26.39
4234,2016/03/05,14:15,26.488
4235,2016/03/05,14:30,26.488
4236,2016/03/05,14:45,26.39
4237,2016/03/05,15:00,26.488
4238,2016/03/05,15:15,26.683
4239,2016/03/05,15:30,26.488
4240,2016/03/05,15:45,26.683
4241,2016/03/05,16:00,26.781
4242,2016/03/05,16:15,26.585
4243,2016/03/05,16:30,26.781
4244,2016/03/05,16:45,26.781
4245,2016/03/05,17:00,26.683
4246,2016/03/05,17:15,26.683
4247,2016/03/05,17:30,26.683
4248,2016/03/05,17:45,26.585
4249,2016/03/05,18:00,26.585
4250,2016/03/05,18:15,26.585
4251,2016/03/05,18:30,26.585
4252,2016/03/05,18:45,26.585
4253,2016/03/05,19:00,26.585
4254,2016/03/05,19:15,26.585
4255,2016/03/05,19:30,26.488
4256,2016/03/05,19:45,26.488
4257,2016/03/05,20:00,26.488
4258,2016/03/05,20:15,26.488
4259,2016/03/05,20:30,26.39
4260,2016/03/05,20:45,26.39
4261,2016/03/05,21:00,26.292
4262,2016/03/05,21:15,26.292
4263,2016/03/05,21:30,26.292
4264,2016/03/05,21:45,26.292
4265,2016/03/05,22:00,26.292
4266,2016/03/05,22:15,26.195
4267,2016/03/05,22:30,26.195
4268,2016/03/05,22:45,26.195
4269,2016/03/05,23:00,26.097
4270,2016/03/05,23:15,26.097
4271,2016/03/05,23:30,26
4272,2016/03/05,23:45,26
4273,2016/03/06,0:00,26
4274,2016/03/06,0:15,26
4275,2016/03/06,0:30,26
4276,2016/03/06,0:45,26
4277,2016/03/06,1:00,26
4278,2016/03/06,1:15,26
4279,2016/03/06,1:30,26
4280,2016/03/06,1:45,25.902
4281,2016/03/06,2:00,25.902
4282,2016/03/06,2:15,25.902
4283,2016/03/06,2:30,25.902
4284,2016/03/06,2:45,25.902
4285,2016/03/06,3:00,25.902
4286,2016/03/06,3:15,25.61
4287,2016/03/06,3:30,25.805
4288,2016/03/06,3:45,25.805
4289,2016/03/06,4:00,25.708
4290,2016/03/06,4:15,25.708
4291,2016/03/06,4:30,25.805
4292,2016/03/06,4:45,25.513
4293,2016/03/06,5:00,25.708
4294,2016/03/06,5:15,25.708
4295,2016/03/06,5:30,25.61
4296,2016/03/06,5:45,25.61
4297,2016/03/06,6:00,25.61
4298,2016/03/06,6:15,25.513
4299,2016/03/06,6:30,25.513
4300,2016/03/06,6:45,25.513
4301,2016/03/06,7:00,25.513
4302,2016/03/06,7:15,25.513
4303,2016/03/06,7:30,25.513
4304,2016/03/06,7:45,25.416
4305,2016/03/06,8:00,25.416
4306,2016/03/06,8:15,25.416
4307,2016/03/06,8:30,25.513
4308,2016/03/06,8:45,25.513
4309,2016/03/06,9:00,25.513
4310,2016/03/06,9:15,25.513
4311,2016/03/06,9:30,25.513
4312,2016/03/06,9:45,25.513
4313,2016/03/06,10:00,25.513
4314,2016/03/06,10:15,25.513
4315,2016/03/06,10:30,25.513
4316,2016/03/06,10:45,25.513
4317,2016/03/06,11:00,25.61
4318,2016/03/06,11:15,25.708
4319,2016/03/06,11:30,25.708
4320,2016/03/06,11:45,25.805
4321,2016/03/06,12:00,25.902
4322,2016/03/06,12:15,25.902
4323,2016/03/06,12:30,25.902
4324,2016/03/06,12:45,25.902
4325,2016/03/06,13:00,25.805
4326,2016/03/06,13:15,25.805
4327,2016/03/06,13:30,25.902
4328,2016/03/06,13:45,25.902
4329,2016/03/06,14:00,26
4330,2016/03/06,14:15,25.902
4331,2016/03/06,14:30,26
4332,2016/03/06,14:45,25.902
4333,2016/03/06,15:00,26
4334,2016/03/06,15:15,26.097
4335,2016/03/06,15:30,26
4336,2016/03/06,15:45,26
4337,2016/03/06,16:00,26.097
4338,2016/03/06,16:15,26.292
4339,2016/03/06,16:30,26.39
4340,2016/03/06,16:45,26.39
4341,2016/03/06,17:00,26.292
4342,2016/03/06,17:15,26.292
4343,2016/03/06,17:30,26.292
4344,2016/03/06,17:45,26.292
4345,2016/03/06,18:00,26.195
4346,2016/03/06,18:15,26.195
4347,2016/03/06,18:30,26.097
4348,2016/03/06,18:45,25.902
4349,2016/03/06,19:00,25.805
4350,2016/03/06,19:15,25.805
4351,2016/03/06,19:30,25.708
4352,2016/03/06,19:45,25.708
4353,2016/03/06,20:00,25.708
4354,2016/03/06,20:15,25.708
4355,2016/03/06,20:30,25.708
4356,2016/03/06,20:45,25.708
4357,2016/03/06,21:00,25.708
4358,2016/03/06,21:15,25.708
4359,2016/03/06,21:30,25.708
4360,2016/03/06,21:45,25.708
4361,2016/03/06,22:00,25.708
4362,2016/03/06,22:15,25.708
4363,2016/03/06,22:30,25.708
4364,2016/03/06,22:45,25.708
4365,2016/03/06,23:00,25.708
4366,2016/03/06,23:15,25.708
4367,2016/03/06,23:30,25.708
4368,2016/03/06,23:45,25.708
4369,2016/03/07,0:00,25.61
4370,2016/03/07,0:15,25.61
4371,2016/03/07,0:30,25.61
4372,2016/03/07,0:45,25.61
4373,2016/03/07,1:00,25.61
4374,2016/03/07,1:15,25.61
4375,2016/03/07,1:30,25.61
4376,2016/03/07,1:45,25.61
4377,2016/03/07,2:00,25.61
4378,2016/03/07,2:15,25.61
4379,2016/03/07,2:30,25.61
4380,2016/03/07,2:45,25.61
4381,2016/03/07,3:00,25.61
4382,2016/03/07,3:15,25.61
4383,2016/03/07,3:30,25.61
4384,2016/03/07,3:45,25.513
4385,2016/03/07,4:00,25.513
4386,2016/03/07,4:15,25.513
4387,2016/03/07,4:30,25.513
4388,2016/03/07,4:45,25.513
4389,2016/03/07,5:00,25.513
4390,2016/03/07,5:15,25.513
4391,2016/03/07,5:30,25.416
4392,2016/03/07,5:45,25.416
4393,2016/03/07,6:00,25.416
4394,2016/03/07,6:15,25.416
4395,2016/03/07,6:30,25.416
4396,2016/03/07,6:45,25.416
4397,2016/03/07,7:00,25.319
4398,2016/03/07,7:15,25.319
4399,2016/03/07,7:30,25.319
4400,2016/03/07,7:45,25.319
4401,2016/03/07,8:00,25.416
4402,2016/03/07,8:15,25.416
4403,2016/03/07,8:30,25.416
4404,2016/03/07,8:45,25.513
4405,2016/03/07,9:00,25.513
4406,2016/03/07,9:15,25.513
4407,2016/03/07,9:30,25.513
4408,2016/03/07,9:45,25.513
4409,2016/03/07,10:00,25.61
4410,2016/03/07,10:15,25.61
4411,2016/03/07,10:30,25.805
4412,2016/03/07,10:45,25.902
4413,2016/03/07,11:00,26
4414,2016/03/07,11:15,26.097
4415,2016/03/07,11:30,26.097
4416,2016/03/07,11:45,26.195
4417,2016/03/07,12:00,26.292
4418,2016/03/07,12:15,26.292
4419,2016/03/07,12:30,26.292
4420,2016/03/07,12:45,26.39
4421,2016/03/07,13:00,26.39
4422,2016/03/07,13:15,26.39
4423,2016/03/07,13:30,26.39
4424,2016/03/07,13:45,26.39
4425,2016/03/07,14:00,26.39
4426,2016/03/07,14:15,26.39
4427,2016/03/07,14:30,26.488
4428,2016/03/07,14:45,26.585
4429,2016/03/07,15:00,26.683
4430,2016/03/07,15:15,26.585
4431,2016/03/07,15:30,26.683
4432,2016/03/07,15:45,26.683
4433,2016/03/07,16:00,26.683
4434,2016/03/07,16:15,26.585
4435,2016/03/07,16:30,26.585
4436,2016/03/07,16:45,26.585
4437,2016/03/07,17:00,26.585
4438,2016/03/07,17:15,26.585
4439,2016/03/07,17:30,26.585
4440,2016/03/07,17:45,26.585
4441,2016/03/07,18:00,26.488
4442,2016/03/07,18:15,26.488
4443,2016/03/07,18:30,26.488
4444,2016/03/07,18:45,26.488
4445,2016/03/07,19:00,26.39
4446,2016/03/07,19:15,26.292
4447,2016/03/07,19:30,26.292
4448,2016/03/07,19:45,26.39
4449,2016/03/07,20:00,26.195
4450,2016/03/07,20:15,26.097
4451,2016/03/07,20:30,26.097
4452,2016/03/07,20:45,26.097
4453,2016/03/07,21:00,26
4454,2016/03/07,21:15,26
4455,2016/03/07,21:30,26
4456,2016/03/07,21:45,26
4457,2016/03/07,22:00,26
4458,2016/03/07,22:15,26
4459,2016/03/07,22:30,26
4460,2016/03/07,22:45,26
4461,2016/03/07,23:00,26
4462,2016/03/07,23:15,26
4463,2016/03/07,23:30,26
4464,2016/03/07,23:45,26
4465,2016/03/08,0:00,26
4466,2016/03/08,0:15,25.902
4467,2016/03/08,0:30,25.902
4468,2016/03/08,0:45,25.902
4469,2016/03/08,1:00,25.902
4470,2016/03/08,1:15,25.805
4471,2016/03/08,1:30,25.805
4472,2016/03/08,1:45,25.805
4473,2016/03/08,2:00,25.805
4474,2016/03/08,2:15,25.708
4475,2016/03/08,2:30,25.708
4476,2016/03/08,2:45,25.708
4477,2016/03/08,3:00,25.708
4478,2016/03/08,3:15,25.708
4479,2016/03/08,3:30,25.708
4480,2016/03/08,3:45,25.708
4481,2016/03/08,4:00,25.708
4482,2016/03/08,4:15,25.708
4483,2016/03/08,4:30,25.61
4484,2016/03/08,4:45,25.61
4485,2016/03/08,5:00,25.61
4486,2016/03/08,5:15,25.61
4487,2016/03/08,5:30,25.61
4488,2016/03/08,5:45,25.513
4489,2016/03/08,6:00,25.513
4490,2016/03/08,6:15,25.513
4491,2016/03/08,6:30,25.513
4492,2016/03/08,6:45,25.513
4493,2016/03/08,7:00,25.513
4494,2016/03/08,7:15,25.416
4495,2016/03/08,7:30,25.416
4496,2016/03/08,7:45,25.513
4497,2016/03/08,8:00,25.513
4498,2016/03/08,8:15,25.513
4499,2016/03/08,8:30,25.513
4500,2016/03/08,8:45,25.513
4501,2016/03/08,9:00,25.513
4502,2016/03/08,9:15,25.513
4503,2016/03/08,9:30,25.513
4504,2016/03/08,9:45,25.513
4505,2016/03/08,10:00,25.513
4506,2016/03/08,10:15,25.61
4507,2016/03/08,10:30,25.708
4508,2016/03/08,10:45,25.805
4509,2016/03/08,11:00,25.708
4510,2016/03/08,11:15,25.708
4511,2016/03/08,11:30,25.61
4512,2016/03/08,11:45,25.61
4513,2016/03/08,12:00,25.61
4514,2016/03/08,12:15,25.513
4515,2016/03/08,12:30,25.513
4516,2016/03/08,12:45,25.513
4517,2016/03/08,13:00,25.513
4518,2016/03/08,13:15,25.513
4519,2016/03/08,13:30,25.513
4520,2016/03/08,13:45,25.513
4521,2016/03/08,14:00,25.416
4522,2016/03/08,14:15,25.416
4523,2016/03/08,14:30,25.61
4524,2016/03/08,14:45,25.61
4525,2016/03/08,15:00,25.513
4526,2016/03/08,15:15,25.513
4527,2016/03/08,15:30,25.513
4528,2016/03/08,15:45,25.416
4529,2016/03/08,16:00,25.416
4530,2016/03/08,16:15,25.416
4531,2016/03/08,16:30,25.416
4532,2016/03/08,16:45,25.416
4533,2016/03/08,17:00,25.319
4534,2016/03/08,17:15,25.319
4535,2016/03/08,17:30,25.319
4536,2016/03/08,17:45,25.222
4537,2016/03/08,18:00,25.222
4538,2016/03/08,18:15,25.222
4539,2016/03/08,18:30,25.222
4540,2016/03/08,18:45,25.222
4541,2016/03/08,19:00,25.125
4542,2016/03/08,19:15,25.222
4543,2016/03/08,19:30,25.222
4544,2016/03/08,19:45,25.125
4545,2016/03/08,20:00,25.125
4546,2016/03/08,20:15,24.931
4547,2016/03/08,20:30,24.931
4548,2016/03/08,20:45,25.028
4549,2016/03/08,21:00,25.028
4550,2016/03/08,21:15,25.028
4551,2016/03/08,21:30,25.028
4552,2016/03/08,21:45,24.931
4553,2016/03/08,22:00,24.931
4554,2016/03/08,22:15,24.931
4555,2016/03/08,22:30,24.931
4556,2016/03/08,22:45,24.931
4557,2016/03/08,23:00,24.931
4558,2016/03/08,23:15,24.931
4559,2016/03/08,23:30,24.931
4560,2016/03/08,23:45,24.931
4561,2016/03/09,0:00,24.931
4562,2016/03/09,0:15,24.931
4563,2016/03/09,0:30,24.931
4564,2016/03/09,0:45,24.931
4565,2016/03/09,1:00,24.931
4566,2016/03/09,1:15,24.931
4567,2016/03/09,1:30,24.931
4568,2016/03/09,1:45,24.931
4569,2016/03/09,2:00,24.931
4570,2016/03/09,2:15,24.931
4571,2016/03/09,2:30,24.835
4572,2016/03/09,2:45,24.835
4573,2016/03/09,3:00,24.835
4574,2016/03/09,3:15,24.738
4575,2016/03/09,3:30,24.738
4576,2016/03/09,3:45,24.738
4577,2016/03/09,4:00,24.738
4578,2016/03/09,4:15,24.738
4579,2016/03/09,4:30,24.738
4580,2016/03/09,4:45,24.738
4581,2016/03/09,5:00,24.738
4582,2016/03/09,5:15,24.738
4583,2016/03/09,5:30,24.641
4584,2016/03/09,5:45,24.641
4585,2016/03/09,6:00,24.641
4586,2016/03/09,6:15,24.641
4587,2016/03/09,6:30,24.641
4588,2016/03/09,6:45,24.641
4589,2016/03/09,7:00,24.545
4590,2016/03/09,7:15,24.545
4591,2016/03/09,7:30,24.545
4592,2016/03/09,7:45,24.545
4593,2016/03/09,8:00,24.545
4594,2016/03/09,8:15,24.641
4595,2016/03/09,8:30,24.545
4596,2016/03/09,8:45,24.545
4597,2016/03/09,9:00,24.545
4598,2016/03/09,9:15,24.545
4599,2016/03/09,9:30,24.545
4600,2016/03/09,9:45,24.545
4601,2016/03/09,10:00,24.545
4602,2016/03/09,10:15,24.545
4603,2016/03/09,10:30,24.545
4604,2016/03/09,10:45,24.641
4605,2016/03/09,11:00,24.641
4606,2016/03/09,11:15,24.641
4607,2016/03/09,11:30,24.641
4608,2016/03/09,11:45,24.738
4609,2016/03/09,12:00,24.641
4610,2016/03/09,12:15,24.641
4611,2016/03/09,12:30,24.738
4612,2016/03/09,12:45,24.738
4613,2016/03/09,13:00,24.738
4614,2016/03/09,13:15,24.738
4615,2016/03/09,13:30,24.738
4616,2016/03/09,13:45,24.835
4617,2016/03/09,14:00,24.835
4618,2016/03/09,14:15,24.835
4619,2016/03/09,14:30,24.835
4620,2016/03/09,14:45,24.738
4621,2016/03/09,15:00,24.835
4622,2016/03/09,15:15,24.835
4623,2016/03/09,15:30,24.931
4624,2016/03/09,15:45,24.931
4625,2016/03/09,16:00,24.931
4626,2016/03/09,16:15,24.835
4627,2016/03/09,16:30,24.835
4628,2016/03/09,16:45,24.835
4629,2016/03/09,17:00,24.835
4630,2016/03/09,17:15,24.835
4631,2016/03/09,17:30,24.738
4632,2016/03/09,17:45,24.738
4633,2016/03/09,18:00,24.641
4634,2016/03/09,18:15,24.641
4635,2016/03/09,18:30,24.641
4636,2016/03/09,18:45,24.641
4637,2016/03/09,19:00,24.545
4638,2016/03/09,19:15,24.545
4639,2016/03/09,19:30,24.545
4640,2016/03/09,19:45,24.545
4641,2016/03/09,20:00,24.545
4642,2016/03/09,20:15,24.545
4643,2016/03/09,20:30,24.545
4644,2016/03/09,20:45,24.545
4645,2016/03/09,21:00,24.448
4646,2016/03/09,21:15,24.448
4647,2016/03/09,21:30,24.448
4648,2016/03/09,21:45,24.448
4649,2016/03/09,22:00,24.351
4650,2016/03/09,22:15,24.351
4651,2016/03/09,22:30,24.351
4652,2016/03/09,22:45,24.351
4653,2016/03/09,23:00,24.351
4654,2016/03/09,23:15,24.351
4655,2016/03/09,23:30,24.351
4656,2016/03/09,23:45,24.351
4657,2016/03/10,0:00,24.351
4658,2016/03/10,0:15,24.351
4659,2016/03/10,0:30,24.351
4660,2016/03/10,0:45,24.351
4661,2016/03/10,1:00,24.351
4662,2016/03/10,1:15,24.351
4663,2016/03/10,1:30,24.255
4664,2016/03/10,1:45,24.255
4665,2016/03/10,2:00,24.255
4666,2016/03/10,2:15,24.255
4667,2016/03/10,2:30,24.255
4668,2016/03/10,2:45,24.158
4669,2016/03/10,3:00,24.158
4670,2016/03/10,3:15,24.158
4671,2016/03/10,3:30,24.158
4672,2016/03/10,3:45,24.158
4673,2016/03/10,4:00,24.158
4674,2016/03/10,4:15,24.062
4675,2016/03/10,4:30,24.062
4676,2016/03/10,4:45,24.062
4677,2016/03/10,5:00,24.062
4678,2016/03/10,5:15,24.062
4679,2016/03/10,5:30,23.966
4680,2016/03/10,5:45,23.966
4681,2016/03/10,6:00,23.966
4682,2016/03/10,6:15,23.966
4683,2016/03/10,6:30,23.966
4684,2016/03/10,6:45,23.966
4685,2016/03/10,7:00,23.966
4686,2016/03/10,7:15,23.869
4687,2016/03/10,7:30,23.869
4688,2016/03/10,7:45,23.869
4689,2016/03/10,8:00,23.869
4690,2016/03/10,8:15,23.869
4691,2016/03/10,8:30,23.869
4692,2016/03/10,8:45,23.869
4693,2016/03/10,9:00,23.869
4694,2016/03/10,9:15,23.869
4695,2016/03/10,9:30,23.869
4696,2016/03/10,9:45,23.869
4697,2016/03/10,10:00,23.869
4698,2016/03/10,10:15,23.869
4699,2016/03/10,10:30,23.869
4700,2016/03/10,10:45,23.869
4701,2016/03/10,11:00,23.869
4702,2016/03/10,11:15,23.966
4703,2016/03/10,11:30,23.966
4704,2016/03/10,11:45,23.966
4705,2016/03/10,12:00,23.966
4706,2016/03/10,12:15,23.966
4707,2016/03/10,12:30,23.966
4708,2016/03/10,12:45,23.966
4709,2016/03/10,13:00,23.966
4710,2016/03/10,13:15,23.966
4711,2016/03/10,13:30,23.966
4712,2016/03/10,13:45,23.966
4713,2016/03/10,14:00,23.966
4714,2016/03/10,14:15,24.062
4715,2016/03/10,14:30,24.158
4716,2016/03/10,14:45,24.158
4717,2016/03/10,15:00,24.158
4718,2016/03/10,15:15,24.255
4719,2016/03/10,15:30,24.158
4720,2016/03/10,15:45,24.158
4721,2016/03/10,16:00,24.255
4722,2016/03/10,16:15,24.158
4723,2016/03/10,16:30,24.158
4724,2016/03/10,16:45,24.158
4725,2016/03/10,17:00,24.158
4726,2016/03/10,17:15,24.158
4727,2016/03/10,17:30,24.158
4728,2016/03/10,17:45,24.062
4729,2016/03/10,18:00,24.062
4730,2016/03/10,18:15,24.062
4731,2016/03/10,18:30,24.062
4732,2016/03/10,18:45,23.966
4733,2016/03/10,19:00,23.966
4734,2016/03/10,19:15,23.966
4735,2016/03/10,19:30,23.966
4736,2016/03/10,19:45,23.869
4737,2016/03/10,20:00,23.869
4738,2016/03/10,20:15,23.869
4739,2016/03/10,20:30,23.869
