Logging number,Date,Time,Temp
3944,2015/04/07,12:45,25.21
3945,2015/04/07,13:00,25.234
3946,2015/04/07,13:15,25.21
3947,2015/04/07,13:30,25.21
3948,2015/04/07,13:45,25.21
3949,2015/04/07,14:00,25.21
3950,2015/04/07,14:15,25.186
3951,2015/04/07,14:30,25.137
3952,2015/04/07,14:45,25.137
3953,2015/04/07,15:00,25.162
3954,2015/04/07,15:15,25.186
3955,2015/04/07,15:30,25.162
3956,2015/04/07,15:45,25.162
3957,2015/04/07,16:00,25.137
3958,2015/04/07,16:15,25.137
3959,2015/04/07,16:30,25.137
3960,2015/04/07,16:45,25.137
3961,2015/04/07,17:00,25.113
3962,2015/04/07,17:15,25.113
3963,2015/04/07,17:30,25.089
3964,2015/04/07,17:45,25.065
3965,2015/04/07,18:00,25.065
3966,2015/04/07,18:15,25.04
3967,2015/04/07,18:30,25.016
3968,2015/04/07,18:45,24.992
3969,2015/04/07,19:00,24.992
3970,2015/04/07,19:15,24.968
3971,2015/04/07,19:30,24.968
3972,2015/04/07,19:45,24.968
3973,2015/04/07,20:00,24.968
3974,2015/04/07,20:15,24.944
3975,2015/04/07,20:30,24.944
3976,2015/04/07,20:45,24.944
3977,2015/04/07,21:00,24.919
3978,2015/04/07,21:15,24.919
3979,2015/04/07,21:30,24.895
3980,2015/04/07,21:45,24.871
3981,2015/04/07,22:00,24.871
3982,2015/04/07,22:15,24.871
3983,2015/04/07,22:30,24.847
3984,2015/04/07,22:45,24.823
3985,2015/04/07,23:00,24.847
3986,2015/04/07,23:15,24.847
3987,2015/04/07,23:30,24.847
3988,2015/04/07,23:45,24.823
3989,2015/04/08,0:00,24.823
3990,2015/04/08,0:15,24.798
3991,2015/04/08,0:30,24.798
3992,2015/04/08,0:45,24.774
3993,2015/04/08,1:00,24.75
3994,2015/04/08,1:15,24.726
3995,2015/04/08,1:30,24.702
3996,2015/04/08,1:45,24.677
3997,2015/04/08,2:00,24.605
3998,2015/04/08,2:15,24.557
3999,2015/04/08,2:30,24.412
4000,2015/04/08,2:45,24.388
4001,2015/04/08,3:00,24.412
4002,2015/04/08,3:15,24.484
4003,2015/04/08,3:30,24.508
4004,2015/04/08,3:45,24.508
4005,2015/04/08,4:00,24.532
4006,2015/04/08,4:15,24.581
4007,2015/04/08,4:30,24.605
4008,2015/04/08,4:45,24.605
4009,2015/04/08,5:00,24.605
4010,2015/04/08,5:15,24.605
4011,2015/04/08,5:30,24.605
4012,2015/04/08,5:45,24.629
4013,2015/04/08,6:00,24.605
4014,2015/04/08,6:15,24.605
4015,2015/04/08,6:30,24.629
4016,2015/04/08,6:45,24.605
4017,2015/04/08,7:00,24.605
4018,2015/04/08,7:15,24.629
4019,2015/04/08,7:30,24.653
4020,2015/04/08,7:45,24.677
4021,2015/04/08,8:00,24.823
4022,2015/04/08,8:15,24.919
4023,2015/04/08,8:30,25.04
4024,2015/04/08,8:45,24.944
4025,2015/04/08,9:00,24.871
4026,2015/04/08,9:15,24.847
4027,2015/04/08,9:30,24.895
4028,2015/04/08,9:45,25.113
4029,2015/04/08,10:00,25.113
4030,2015/04/08,10:15,25.283
4031,2015/04/08,10:30,25.355
4032,2015/04/08,10:45,25.404
4033,2015/04/08,11:00,25.355
4034,2015/04/08,11:15,25.38
4035,2015/04/08,11:30,25.428
4036,2015/04/08,11:45,25.428
4037,2015/04/08,12:00,25.355
4038,2015/04/08,12:15,25.404
4039,2015/04/08,12:30,25.38
4040,2015/04/08,12:45,25.404
4041,2015/04/08,13:00,25.355
4042,2015/04/08,13:15,25.331
4043,2015/04/08,13:30,25.355
4044,2015/04/08,13:45,25.283
4045,2015/04/08,14:00,25.307
4046,2015/04/08,14:15,25.283
4047,2015/04/08,14:30,25.234
4048,2015/04/08,14:45,25.258
4049,2015/04/08,15:00,25.258
4050,2015/04/08,15:15,25.307
4051,2015/04/08,15:30,25.331
4052,2015/04/08,15:45,25.307
4053,2015/04/08,16:00,25.234
4054,2015/04/08,16:15,25.21
4055,2015/04/08,16:30,25.21
4056,2015/04/08,16:45,25.234
4057,2015/04/08,17:00,25.21
4058,2015/04/08,17:15,25.234
4059,2015/04/08,17:30,25.234
4060,2015/04/08,17:45,25.186
4061,2015/04/08,18:00,25.162
4062,2015/04/08,18:15,25.113
4063,2015/04/08,18:30,25.089
4064,2015/04/08,18:45,25.04
4065,2015/04/08,19:00,25.04
4066,2015/04/08,19:15,24.992
4067,2015/04/08,19:30,24.992
4068,2015/04/08,19:45,24.968
4069,2015/04/08,20:00,24.968
4070,2015/04/08,20:15,24.968
4071,2015/04/08,20:30,24.968
4072,2015/04/08,20:45,24.944
4073,2015/04/08,21:00,24.919
4074,2015/04/08,21:15,24.919
4075,2015/04/08,21:30,24.895
4076,2015/04/08,21:45,24.871
4077,2015/04/08,22:00,24.871
4078,2015/04/08,22:15,24.847
4079,2015/04/08,22:30,24.798
4080,2015/04/08,22:45,24.798
4081,2015/04/08,23:00,24.774
4082,2015/04/08,23:15,24.774
4083,2015/04/08,23:30,24.798
4084,2015/04/08,23:45,24.798
4085,2015/04/09,0:00,24.798
4086,2015/04/09,0:15,24.774
4087,2015/04/09,0:30,24.774
4088,2015/04/09,0:45,24.774
4089,2015/04/09,1:00,24.774
4090,2015/04/09,1:15,24.774
4091,2015/04/09,1:30,24.75
4092,2015/04/09,1:45,24.75
4093,2015/04/09,2:00,24.75
4094,2015/04/09,2:15,24.75
4095,2015/04/09,2:30,24.726
4096,2015/04/09,2:45,24.702
4097,2015/04/09,3:00,24.702
4098,2015/04/09,3:15,24.702
4099,2015/04/09,3:30,24.677
4100,2015/04/09,3:45,24.677
4101,2015/04/09,4:00,24.653
4102,2015/04/09,4:15,24.653
4103,2015/04/09,4:30,24.653
4104,2015/04/09,4:45,24.629
4105,2015/04/09,5:00,24.605
4106,2015/04/09,5:15,24.581
4107,2015/04/09,5:30,24.581
4108,2015/04/09,5:45,24.581
4109,2015/04/09,6:00,24.557
4110,2015/04/09,6:15,24.508
4111,2015/04/09,6:30,24.532
4112,2015/04/09,6:45,24.557
4113,2015/04/09,7:00,24.532
4114,2015/04/09,7:15,24.581
4115,2015/04/09,7:30,24.581
4116,2015/04/09,7:45,24.702
4117,2015/04/09,8:00,24.798
4118,2015/04/09,8:15,24.847
4119,2015/04/09,8:30,24.895
4120,2015/04/09,8:45,24.944
4121,2015/04/09,9:00,25.04
4122,2015/04/09,9:15,25.04
4123,2015/04/09,9:30,25.113
4124,2015/04/09,9:45,25.137
4125,2015/04/09,10:00,25.113
4126,2015/04/09,10:15,25.21
4127,2015/04/09,10:30,25.186
4128,2015/04/09,10:45,25.162
4129,2015/04/09,11:00,25.258
4130,2015/04/09,11:15,25.21
4131,2015/04/09,11:30,25.234
4132,2015/04/09,11:45,25.258
4133,2015/04/09,12:00,25.234
4134,2015/04/09,12:15,25.234
4135,2015/04/09,12:30,25.258
4136,2015/04/09,12:45,25.234
4137,2015/04/09,13:00,25.258
4138,2015/04/09,13:15,25.258
4139,2015/04/09,13:30,25.283
4140,2015/04/09,13:45,25.307
4141,2015/04/09,14:00,25.307
4142,2015/04/09,14:15,25.283
4143,2015/04/09,14:30,25.283
4144,2015/04/09,14:45,25.21
4145,2015/04/09,15:00,25.162
4146,2015/04/09,15:15,25.234
4147,2015/04/09,15:30,25.307
4148,2015/04/09,15:45,25.331
4149,2015/04/09,16:00,25.331
4150,2015/04/09,16:15,25.355
4151,2015/04/09,16:30,25.283
4152,2015/04/09,16:45,25.283
4153,2015/04/09,17:00,25.21
4154,2015/04/09,17:15,25.162
4155,2015/04/09,17:30,25.137
4156,2015/04/09,17:45,25.137
4157,2015/04/09,18:00,25.113
4158,2015/04/09,18:15,25.065
4159,2015/04/09,18:30,25.04
4160,2015/04/09,18:45,25.016
4161,2015/04/09,19:00,24.992
4162,2015/04/09,19:15,24.968
4163,2015/04/09,19:30,24.944
4164,2015/04/09,19:45,24.919
4165,2015/04/09,20:00,24.919
4166,2015/04/09,20:15,24.895
4167,2015/04/09,20:30,24.823
4168,2015/04/09,20:45,24.823
4169,2015/04/09,21:00,24.75
4170,2015/04/09,21:15,24.629
4171,2015/04/09,21:30,24.581
4172,2015/04/09,21:45,24.557
4173,2015/04/09,22:00,24.557
4174,2015/04/09,22:15,24.557
4175,2015/04/09,22:30,24.557
4176,2015/04/09,22:45,24.557
4177,2015/04/09,23:00,24.629
4178,2015/04/09,23:15,24.702
4179,2015/04/09,23:30,24.702
4180,2015/04/09,23:45,24.677
4181,2015/04/10,0:00,24.702
4182,2015/04/10,0:15,24.702
4183,2015/04/10,0:30,24.653
4184,2015/04/10,0:45,24.653
4185,2015/04/10,1:00,24.629
4186,2015/04/10,1:15,24.629
4187,2015/04/10,1:30,24.629
4188,2015/04/10,1:45,24.605
4189,2015/04/10,2:00,24.605
4190,2015/04/10,2:15,24.605
4191,2015/04/10,2:30,24.557
4192,2015/04/10,2:45,24.557
4193,2015/04/10,3:00,24.532
4194,2015/04/10,3:15,24.508
4195,2015/04/10,3:30,24.484
4196,2015/04/10,3:45,24.484
4197,2015/04/10,4:00,24.436
4198,2015/04/10,4:15,24.436
4199,2015/04/10,4:30,24.436
4200,2015/04/10,4:45,24.412
4201,2015/04/10,5:00,24.388
4202,2015/04/10,5:15,24.388
4203,2015/04/10,5:30,24.315
4204,2015/04/10,5:45,24.243
4205,2015/04/10,6:00,24.195
4206,2015/04/10,6:15,24.195
4207,2015/04/10,6:30,24.074
4208,2015/04/10,6:45,24.074
4209,2015/04/10,7:00,24.122
4210,2015/04/10,7:15,24.219
4211,2015/04/10,7:30,24.339
4212,2015/04/10,7:45,24.412
4213,2015/04/10,8:00,24.557
4214,2015/04/10,8:15,24.581
4215,2015/04/10,8:30,24.75
4216,2015/04/10,8:45,24.871
4217,2015/04/10,9:00,24.847
4218,2015/04/10,9:15,25.016
4219,2015/04/10,9:30,25.016
4220,2015/04/10,9:45,25.137
4221,2015/04/10,10:00,25.137
4222,2015/04/10,10:15,25.21
4223,2015/04/10,10:30,25.234
4224,2015/04/10,10:45,25.186
4225,2015/04/10,11:00,25.162
4226,2015/04/10,11:15,25.283
4227,2015/04/10,11:30,25.258
4228,2015/04/10,11:45,25.283
4229,2015/04/10,12:00,25.38
4230,2015/04/10,12:15,25.331
4231,2015/04/10,12:30,25.38
4232,2015/04/10,12:45,25.404
4233,2015/04/10,13:00,25.283
4234,2015/04/10,13:15,25.283
4235,2015/04/10,13:30,25.331
4236,2015/04/10,13:45,25.38
4237,2015/04/10,14:00,25.428
4238,2015/04/10,14:15,25.477
4239,2015/04/10,14:30,25.428
4240,2015/04/10,14:45,25.501
4241,2015/04/10,15:00,25.623
4242,2015/04/10,15:15,25.647
4243,2015/04/10,15:30,25.623
4244,2015/04/10,15:45,25.598
4245,2015/04/10,16:00,25.525
4246,2015/04/10,16:15,25.501
4247,2015/04/10,16:30,25.477
4248,2015/04/10,16:45,25.501
4249,2015/04/10,17:00,25.404
4250,2015/04/10,17:15,25.453
4251,2015/04/10,17:30,25.453
4252,2015/04/10,17:45,25.428
4253,2015/04/10,18:00,25.404
4254,2015/04/10,18:15,25.38
4255,2015/04/10,18:30,25.355
4256,2015/04/10,18:45,25.331
4257,2015/04/10,19:00,25.307
4258,2015/04/10,19:15,25.283
4259,2015/04/10,19:30,25.283
4260,2015/04/10,19:45,25.307
4261,2015/04/10,20:00,25.307
4262,2015/04/10,20:15,25.331
4263,2015/04/10,20:30,25.307
4264,2015/04/10,20:45,25.283
4265,2015/04/10,21:00,25.234
4266,2015/04/10,21:15,25.186
4267,2015/04/10,21:30,25.137
4268,2015/04/10,21:45,25.113
4269,2015/04/10,22:00,25.065
4270,2015/04/10,22:15,25.04
4271,2015/04/10,22:30,25.016
4272,2015/04/10,22:45,24.992
4273,2015/04/10,23:00,24.968
4274,2015/04/10,23:15,24.944
4275,2015/04/10,23:30,24.944
4276,2015/04/10,23:45,24.919
4277,2015/04/11,0:00,24.919
4278,2015/04/11,0:15,24.919
4279,2015/04/11,0:30,24.895
4280,2015/04/11,0:45,24.919
4281,2015/04/11,1:00,24.895
4282,2015/04/11,1:15,24.871
4283,2015/04/11,1:30,24.847
4284,2015/04/11,1:45,24.823
4285,2015/04/11,2:00,24.798
4286,2015/04/11,2:15,24.774
4287,2015/04/11,2:30,24.75
4288,2015/04/11,2:45,24.702
4289,2015/04/11,3:00,24.702
4290,2015/04/11,3:15,24.702
4291,2015/04/11,3:30,24.677
4292,2015/04/11,3:45,24.677
4293,2015/04/11,4:00,24.677
4294,2015/04/11,4:15,24.653
4295,2015/04/11,4:30,24.653
4296,2015/04/11,4:45,24.605
4297,2015/04/11,5:00,24.605
4298,2015/04/11,5:15,24.605
4299,2015/04/11,5:30,24.605
4300,2015/04/11,5:45,24.605
4301,2015/04/11,6:00,24.605
4302,2015/04/11,6:15,24.605
4303,2015/04/11,6:30,24.605
4304,2015/04/11,6:45,24.605
4305,2015/04/11,7:00,24.605
4306,2015/04/11,7:15,24.629
4307,2015/04/11,7:30,24.629
4308,2015/04/11,7:45,24.653
4309,2015/04/11,8:00,24.653
4310,2015/04/11,8:15,24.677
4311,2015/04/11,8:30,24.702
4312,2015/04/11,8:45,24.75
4313,2015/04/11,9:00,24.871
4314,2015/04/11,9:15,24.798
4315,2015/04/11,9:30,24.847
4316,2015/04/11,9:45,24.871
4317,2015/04/11,10:00,24.944
4318,2015/04/11,10:15,24.895
4319,2015/04/11,10:30,24.847
4320,2015/04/11,10:45,24.847
4321,2015/04/11,11:00,24.871
4322,2015/04/11,11:15,24.871
4323,2015/04/11,11:30,24.895
4324,2015/04/11,11:45,24.895
4325,2015/04/11,12:00,24.895
4326,2015/04/11,12:15,24.895
4327,2015/04/11,12:30,24.919
4328,2015/04/11,12:45,25.04
4329,2015/04/11,13:00,25.04
4330,2015/04/11,13:15,25.04
4331,2015/04/11,13:30,25.089
4332,2015/04/11,13:45,25.137
4333,2015/04/11,14:00,25.162
4334,2015/04/11,14:15,25.089
4335,2015/04/11,14:30,25.137
4336,2015/04/11,14:45,25.137
4337,2015/04/11,15:00,25.234
4338,2015/04/11,15:15,25.283
4339,2015/04/11,15:30,25.38
4340,2015/04/11,15:45,25.477
4341,2015/04/11,16:00,25.55
4342,2015/04/11,16:15,25.574
4343,2015/04/11,16:30,25.598
4344,2015/04/11,16:45,25.55
4345,2015/04/11,17:00,25.525
4346,2015/04/11,17:15,25.501
4347,2015/04/11,17:30,25.477
4348,2015/04/11,17:45,25.477
4349,2015/04/11,18:00,25.453
4350,2015/04/11,18:15,25.428
4351,2015/04/11,18:30,25.38
4352,2015/04/11,18:45,25.355
4353,2015/04/11,19:00,25.331
4354,2015/04/11,19:15,25.331
4355,2015/04/11,19:30,25.331
4356,2015/04/11,19:45,25.331
4357,2015/04/11,20:00,25.307
4358,2015/04/11,20:15,25.283
4359,2015/04/11,20:30,25.283
4360,2015/04/11,20:45,25.283
4361,2015/04/11,21:00,25.258
4362,2015/04/11,21:15,25.234
4363,2015/04/11,21:30,25.234
4364,2015/04/11,21:45,25.21
4365,2015/04/11,22:00,25.162
4366,2015/04/11,22:15,25.137
4367,2015/04/11,22:30,25.113
4368,2015/04/11,22:45,25.113
4369,2015/04/11,23:00,25.089
4370,2015/04/11,23:15,25.089
4371,2015/04/11,23:30,25.065
4372,2015/04/11,23:45,25.04
4373,2015/04/12,0:00,25.04
4374,2015/04/12,0:15,25.04
4375,2015/04/12,0:30,25.016
4376,2015/04/12,0:45,25.016
4377,2015/04/12,1:00,24.992
4378,2015/04/12,1:15,24.968
4379,2015/04/12,1:30,24.968
4380,2015/04/12,1:45,24.944
4381,2015/04/12,2:00,24.944
4382,2015/04/12,2:15,24.919
4383,2015/04/12,2:30,24.895
4384,2015/04/12,2:45,24.871
4385,2015/04/12,3:00,24.871
4386,2015/04/12,3:15,24.847
4387,2015/04/12,3:30,24.847
4388,2015/04/12,3:45,24.823
4389,2015/04/12,4:00,24.823
4390,2015/04/12,4:15,24.798
4391,2015/04/12,4:30,24.798
4392,2015/04/12,4:45,24.774
4393,2015/04/12,5:00,24.75
4394,2015/04/12,5:15,24.75
4395,2015/04/12,5:30,24.726
4396,2015/04/12,5:45,24.726
4397,2015/04/12,6:00,24.677
4398,2015/04/12,6:15,24.702
4399,2015/04/12,6:30,24.677
4400,2015/04/12,6:45,24.653
4401,2015/04/12,7:00,24.702
4402,2015/04/12,7:15,24.774
4403,2015/04/12,7:30,24.798
4404,2015/04/12,7:45,24.823
4405,2015/04/12,8:00,24.774
4406,2015/04/12,8:15,24.944
4407,2015/04/12,8:30,24.992
4408,2015/04/12,8:45,25.065
4409,2015/04/12,9:00,25.162
4410,2015/04/12,9:15,25.234
4411,2015/04/12,9:30,25.307
4412,2015/04/12,9:45,25.307
4413,2015/04/12,10:00,25.113
4414,2015/04/12,10:15,25.307
4415,2015/04/12,10:30,25.453
4416,2015/04/12,10:45,25.453
4417,2015/04/12,11:00,25.38
4418,2015/04/12,11:15,25.38
4419,2015/04/12,11:30,25.331
4420,2015/04/12,11:45,25.258
4421,2015/04/12,12:00,25.307
4422,2015/04/12,12:15,25.331
4423,2015/04/12,12:30,25.283
4424,2015/04/12,12:45,25.477
4425,2015/04/12,13:00,25.355
4426,2015/04/12,13:15,25.331
4427,2015/04/12,13:30,25.501
4428,2015/04/12,13:45,25.55
4429,2015/04/12,14:00,25.55
4430,2015/04/12,14:15,25.647
4431,2015/04/12,14:30,25.671
4432,2015/04/12,14:45,25.598
4433,2015/04/12,15:00,25.671
4434,2015/04/12,15:15,25.623
4435,2015/04/12,15:30,25.501
4436,2015/04/12,15:45,25.501
4437,2015/04/12,16:00,25.574
4438,2015/04/12,16:15,25.525
4439,2015/04/12,16:30,25.574
4440,2015/04/12,16:45,25.695
4441,2015/04/12,17:00,25.72
4442,2015/04/12,17:15,25.647
4443,2015/04/12,17:30,25.623
4444,2015/04/12,17:45,25.623
4445,2015/04/12,18:00,25.55
4446,2015/04/12,18:15,25.477
4447,2015/04/12,18:30,25.453
4448,2015/04/12,18:45,25.38
4449,2015/04/12,19:00,25.307
4450,2015/04/12,19:15,25.234
4451,2015/04/12,19:30,25.21
4452,2015/04/12,19:45,25.186
4453,2015/04/12,20:00,25.283
4454,2015/04/12,20:15,25.428
4455,2015/04/12,20:30,25.477
4456,2015/04/12,20:45,25.501
4457,2015/04/12,21:00,25.477
4458,2015/04/12,21:15,25.453
4459,2015/04/12,21:30,25.404
4460,2015/04/12,21:45,25.38
4461,2015/04/12,22:00,25.355
4462,2015/04/12,22:15,25.307
4463,2015/04/12,22:30,25.283
4464,2015/04/12,22:45,25.258
4465,2015/04/12,23:00,25.234
4466,2015/04/12,23:15,25.21
4467,2015/04/12,23:30,25.21
4468,2015/04/12,23:45,25.21
4469,2015/04/13,0:00,25.21
4470,2015/04/13,0:15,25.186
4471,2015/04/13,0:30,25.162
4472,2015/04/13,0:45,25.162
4473,2015/04/13,1:00,25.137
4474,2015/04/13,1:15,25.113
4475,2015/04/13,1:30,25.089
4476,2015/04/13,1:45,25.089
4477,2015/04/13,2:00,25.089
4478,2015/04/13,2:15,25.065
4479,2015/04/13,2:30,25.065
4480,2015/04/13,2:45,25.04
4481,2015/04/13,3:00,25.04
4482,2015/04/13,3:15,25.04
4483,2015/04/13,3:30,25.016
4484,2015/04/13,3:45,25.016
4485,2015/04/13,4:00,24.968
4486,2015/04/13,4:15,24.944
4487,2015/04/13,4:30,24.919
4488,2015/04/13,4:45,24.895
4489,2015/04/13,5:00,24.871
4490,2015/04/13,5:15,24.871
4491,2015/04/13,5:30,24.871
4492,2015/04/13,5:45,24.847
4493,2015/04/13,6:00,24.847
4494,2015/04/13,6:15,24.847
4495,2015/04/13,6:30,24.847
4496,2015/04/13,6:45,24.871
4497,2015/04/13,7:00,24.871
4498,2015/04/13,7:15,24.919
4499,2015/04/13,7:30,24.919
4500,2015/04/13,7:45,24.895
4501,2015/04/13,8:00,24.944
4502,2015/04/13,8:15,24.919
4503,2015/04/13,8:30,25.016
4504,2015/04/13,8:45,25.258
4505,2015/04/13,9:00,25.137
4506,2015/04/13,9:15,25.258
4507,2015/04/13,9:30,25.258
4508,2015/04/13,9:45,25.331
4509,2015/04/13,10:00,25.21
4510,2015/04/13,10:15,25.307
4511,2015/04/13,10:30,25.137
4512,2015/04/13,10:45,25.137
4513,2015/04/13,11:00,25.258
4514,2015/04/13,11:15,25.331
4515,2015/04/13,11:30,25.38
4516,2015/04/13,11:45,25.331
4517,2015/04/13,12:00,25.307
4518,2015/04/13,12:15,25.307
4519,2015/04/13,12:30,25.283
4520,2015/04/13,12:45,25.258
4521,2015/04/13,13:00,25.234
4522,2015/04/13,13:15,25.21
4523,2015/04/13,13:30,25.234
4524,2015/04/13,13:45,25.234
4525,2015/04/13,14:00,25.258
4526,2015/04/13,14:15,25.283
4527,2015/04/13,14:30,25.283
4528,2015/04/13,14:45,25.258
4529,2015/04/13,15:00,25.234
4530,2015/04/13,15:15,25.258
4531,2015/04/13,15:30,25.21
4532,2015/04/13,15:45,25.186
4533,2015/04/13,16:00,25.137
4534,2015/04/13,16:15,25.113
4535,2015/04/13,16:30,25.162
4536,2015/04/13,16:45,25.186
4537,2015/04/13,17:00,25.21
4538,2015/04/13,17:15,25.234
4539,2015/04/13,17:30,25.234
4540,2015/04/13,17:45,25.258
4541,2015/04/13,18:00,25.331
4542,2015/04/13,18:15,25.404
4543,2015/04/13,18:30,25.404
4544,2015/04/13,18:45,25.38
4545,2015/04/13,19:00,25.331
4546,2015/04/13,19:15,25.283
4547,2015/04/13,19:30,25.21
4548,2015/04/13,19:45,25.186
4549,2015/04/13,20:00,25.162
4550,2015/04/13,20:15,25.113
4551,2015/04/13,20:30,25.065
4552,2015/04/13,20:45,25.04
4553,2015/04/13,21:00,24.992
4554,2015/04/13,21:15,24.992
4555,2015/04/13,21:30,24.944
4556,2015/04/13,21:45,24.919
4557,2015/04/13,22:00,24.919
4558,2015/04/13,22:15,24.895
4559,2015/04/13,22:30,24.871
4560,2015/04/13,22:45,24.871
4561,2015/04/13,23:00,24.871
4562,2015/04/13,23:15,24.871
4563,2015/04/13,23:30,24.847
4564,2015/04/13,23:45,24.847
4565,2015/04/14,0:00,24.823
4566,2015/04/14,0:15,24.823
4567,2015/04/14,0:30,24.823
4568,2015/04/14,0:45,24.823
4569,2015/04/14,1:00,24.847
4570,2015/04/14,1:15,24.823
4571,2015/04/14,1:30,24.823
4572,2015/04/14,1:45,24.847
4573,2015/04/14,2:00,24.823
4574,2015/04/14,2:15,24.823
4575,2015/04/14,2:30,24.823
4576,2015/04/14,2:45,24.823
4577,2015/04/14,3:00,24.823
4578,2015/04/14,3:15,24.823
4579,2015/04/14,3:30,24.798
4580,2015/04/14,3:45,24.774
4581,2015/04/14,4:00,24.774
4582,2015/04/14,4:15,24.774
4583,2015/04/14,4:30,24.774
4584,2015/04/14,4:45,24.774
4585,2015/04/14,5:00,24.75
4586,2015/04/14,5:15,24.75
4587,2015/04/14,5:30,24.75
4588,2015/04/14,5:45,24.75
4589,2015/04/14,6:00,24.726
4590,2015/04/14,6:15,24.726
4591,2015/04/14,6:30,24.726
4592,2015/04/14,6:45,24.75
4593,2015/04/14,7:00,24.726
4594,2015/04/14,7:15,24.726
4595,2015/04/14,7:30,24.75
4596,2015/04/14,7:45,24.75
4597,2015/04/14,8:00,24.774
4598,2015/04/14,8:15,24.798
4599,2015/04/14,8:30,24.798
4600,2015/04/14,8:45,24.798
4601,2015/04/14,9:00,24.823
4602,2015/04/14,9:15,24.823
4603,2015/04/14,9:30,24.823
4604,2015/04/14,9:45,24.871
4605,2015/04/14,10:00,24.847
4606,2015/04/14,10:15,25.065
4607,2015/04/14,10:30,24.895
4608,2015/04/14,10:45,25.137
4609,2015/04/14,11:00,25.137
4610,2015/04/14,11:15,25.089
4611,2015/04/14,11:30,25.137
4612,2015/04/14,11:45,25.113
4613,2015/04/14,12:00,25.065
4614,2015/04/14,12:15,25.137
4615,2015/04/14,12:30,25.089
4616,2015/04/14,12:45,25.089
4617,2015/04/14,13:00,25.113
4618,2015/04/14,13:15,25.089
4619,2015/04/14,13:30,25.137
4620,2015/04/14,13:45,25.162
4621,2015/04/14,14:00,25.162
4622,2015/04/14,14:15,25.186
4623,2015/04/14,14:30,25.162
4624,2015/04/14,14:45,25.137
4625,2015/04/14,15:00,25.137
4626,2015/04/14,15:15,25.113
4627,2015/04/14,15:30,25.089
4628,2015/04/14,15:45,25.065
4629,2015/04/14,16:00,25.065
4630,2015/04/14,16:15,25.065
4631,2015/04/14,16:30,25.089
4632,2015/04/14,16:45,25.089
4633,2015/04/14,17:00,25.089
4634,2015/04/14,17:15,25.089
4635,2015/04/14,17:30,25.04
4636,2015/04/14,17:45,24.992
4637,2015/04/14,18:00,24.944
4638,2015/04/14,18:15,24.895
4639,2015/04/14,18:30,24.871
4640,2015/04/14,18:45,24.895
4641,2015/04/14,19:00,24.895
4642,2015/04/14,19:15,24.944
4643,2015/04/14,19:30,24.968
4644,2015/04/14,19:45,25.016
4645,2015/04/14,20:00,25.016
4646,2015/04/14,20:15,24.992
4647,2015/04/14,20:30,24.992
4648,2015/04/14,20:45,24.992
4649,2015/04/14,21:00,24.968
4650,2015/04/14,21:15,24.944
4651,2015/04/14,21:30,24.919
4652,2015/04/14,21:45,24.871
4653,2015/04/14,22:00,24.871
4654,2015/04/14,22:15,24.823
4655,2015/04/14,22:30,24.798
4656,2015/04/14,22:45,24.798
4657,2015/04/14,23:00,24.798
4658,2015/04/14,23:15,24.774
4659,2015/04/14,23:30,24.774
4660,2015/04/14,23:45,24.75
4661,2015/04/15,0:00,24.75
4662,2015/04/15,0:15,24.774
4663,2015/04/15,0:30,24.774
4664,2015/04/15,0:45,24.75
4665,2015/04/15,1:00,24.75
4666,2015/04/15,1:15,24.75
4667,2015/04/15,1:30,24.75
4668,2015/04/15,1:45,24.75
4669,2015/04/15,2:00,24.726
4670,2015/04/15,2:15,24.702
4671,2015/04/15,2:30,24.702
4672,2015/04/15,2:45,24.702
4673,2015/04/15,3:00,24.702
4674,2015/04/15,3:15,24.677
4675,2015/04/15,3:30,24.677
4676,2015/04/15,3:45,24.677
4677,2015/04/15,4:00,24.677
4678,2015/04/15,4:15,24.677
4679,2015/04/15,4:30,24.677
4680,2015/04/15,4:45,24.653
4681,2015/04/15,5:00,24.653
4682,2015/04/15,5:15,24.653
4683,2015/04/15,5:30,24.653
4684,2015/04/15,5:45,24.653
4685,2015/04/15,6:00,24.653
4686,2015/04/15,6:15,24.653
4687,2015/04/15,6:30,24.653
4688,2015/04/15,6:45,24.653
4689,2015/04/15,7:00,24.677
4690,2015/04/15,7:15,24.653
4691,2015/04/15,7:30,24.677
4692,2015/04/15,7:45,24.774
4693,2015/04/15,8:00,24.968
4694,2015/04/15,8:15,24.919
4695,2015/04/15,8:30,25.113
4696,2015/04/15,8:45,25.162
4697,2015/04/15,9:00,25.21
4698,2015/04/15,9:15,25.186
4699,2015/04/15,9:30,25.283
4700,2015/04/15,9:45,25.137
4701,2015/04/15,10:00,25.963
4702,2015/04/15,10:15,24.146
