Logging number,Date,Time,Temp
3971,2015/11/03,22:00,27.272
3972,2015/11/03,22:15,27.272
3973,2015/11/03,22:30,27.272
3974,2015/11/03,22:45,27.272
3975,2015/11/03,23:00,27.173
3976,2015/11/03,23:15,27.173
3977,2015/11/03,23:30,27.272
3978,2015/11/03,23:45,27.272
3979,2015/11/04,0:00,27.173
3980,2015/11/04,0:15,27.173
3981,2015/11/04,0:30,27.173
3982,2015/11/04,0:45,27.173
3983,2015/11/04,1:00,27.173
3984,2015/11/04,1:15,27.173
3985,2015/11/04,1:30,27.173
3986,2015/11/04,1:45,27.272
3987,2015/11/04,2:00,27.173
3988,2015/11/04,2:15,27.173
3989,2015/11/04,2:30,27.173
3990,2015/11/04,2:45,27.173
3991,2015/11/04,3:00,27.173
3992,2015/11/04,3:15,27.173
3993,2015/11/04,3:30,27.173
3994,2015/11/04,3:45,27.173
3995,2015/11/04,4:00,27.173
3996,2015/11/04,4:15,27.173
3997,2015/11/04,4:30,27.173
3998,2015/11/04,4:45,27.173
3999,2015/11/04,5:00,27.173
4000,2015/11/04,5:15,27.173
4001,2015/11/04,5:30,27.173
4002,2015/11/04,5:45,27.173
4003,2015/11/04,6:00,27.173
4004,2015/11/04,6:15,27.173
4005,2015/11/04,6:30,27.173
4006,2015/11/04,6:45,27.173
4007,2015/11/04,7:00,27.173
4008,2015/11/04,7:15,27.075
4009,2015/11/04,7:30,27.075
4010,2015/11/04,7:45,27.173
4011,2015/11/04,8:00,27.173
4012,2015/11/04,8:15,27.173
4013,2015/11/04,8:30,27.272
4014,2015/11/04,8:45,27.272
4015,2015/11/04,9:00,27.272
4016,2015/11/04,9:15,27.37
4017,2015/11/04,9:30,27.468
4018,2015/11/04,9:45,27.468
4019,2015/11/04,10:00,27.567
4020,2015/11/04,10:15,27.468
4021,2015/11/04,10:30,27.468
4022,2015/11/04,10:45,27.665
4023,2015/11/04,11:00,27.764
4024,2015/11/04,11:15,27.862
4025,2015/11/04,11:30,27.862
4026,2015/11/04,11:45,27.468
4027,2015/11/04,12:00,27.862
4028,2015/11/04,12:15,27.961
4029,2015/11/04,12:30,27.961
4030,2015/11/04,12:45,27.862
4031,2015/11/04,13:00,27.862
4032,2015/11/04,13:15,27.764
4033,2015/11/04,13:30,27.665
4034,2015/11/04,13:45,27.862
4035,2015/11/04,14:00,27.665
4036,2015/11/04,14:15,27.862
4037,2015/11/04,14:30,27.764
4038,2015/11/04,14:45,27.764
4039,2015/11/04,15:00,27.764
4040,2015/11/04,15:15,27.665
4041,2015/11/04,15:30,27.665
4042,2015/11/04,15:45,27.567
4043,2015/11/04,16:00,27.567
4044,2015/11/04,16:15,27.468
4045,2015/11/04,16:30,27.37
4046,2015/11/04,16:45,27.37
4047,2015/11/04,17:00,27.272
4048,2015/11/04,17:15,27.272
4049,2015/11/04,17:30,27.272
4050,2015/11/04,17:45,27.173
4051,2015/11/04,18:00,27.173
4052,2015/11/04,18:15,27.173
4053,2015/11/04,18:30,27.173
4054,2015/11/04,18:45,27.173
4055,2015/11/04,19:00,27.173
4056,2015/11/04,19:15,27.173
4057,2015/11/04,19:30,27.173
4058,2015/11/04,19:45,27.173
4059,2015/11/04,20:00,27.173
4060,2015/11/04,20:15,27.173
4061,2015/11/04,20:30,27.173
4062,2015/11/04,20:45,27.173
4063,2015/11/04,21:00,27.075
4064,2015/11/04,21:15,27.075
4065,2015/11/04,21:30,27.075
4066,2015/11/04,21:45,27.075
4067,2015/11/04,22:00,27.075
4068,2015/11/04,22:15,27.075
4069,2015/11/04,22:30,27.075
4070,2015/11/04,22:45,27.075
4071,2015/11/04,23:00,27.075
4072,2015/11/04,23:15,27.075
4073,2015/11/04,23:30,27.075
4074,2015/11/04,23:45,27.075
4075,2015/11/05,0:00,27.075
4076,2015/11/05,0:15,27.075
4077,2015/11/05,0:30,27.075
4078,2015/11/05,0:45,27.075
4079,2015/11/05,1:00,27.075
4080,2015/11/05,1:15,27.075
4081,2015/11/05,1:30,27.075
4082,2015/11/05,1:45,27.075
4083,2015/11/05,2:00,27.075
4084,2015/11/05,2:15,27.075
4085,2015/11/05,2:30,27.075
4086,2015/11/05,2:45,27.075
4087,2015/11/05,3:00,27.075
4088,2015/11/05,3:15,27.075
4089,2015/11/05,3:30,27.075
4090,2015/11/05,3:45,26.977
4091,2015/11/05,4:00,26.977
4092,2015/11/05,4:15,26.977
4093,2015/11/05,4:30,26.977
4094,2015/11/05,4:45,26.977
4095,2015/11/05,5:00,26.977
4096,2015/11/05,5:15,26.977
4097,2015/11/05,5:30,26.977
4098,2015/11/05,5:45,26.977
4099,2015/11/05,6:00,26.977
4100,2015/11/05,6:15,26.977
4101,2015/11/05,6:30,26.977
4102,2015/11/05,6:45,26.977
4103,2015/11/05,7:00,26.977
4104,2015/11/05,7:15,26.977
4105,2015/11/05,7:30,26.977
4106,2015/11/05,7:45,26.977
4107,2015/11/05,8:00,26.977
4108,2015/11/05,8:15,26.977
4109,2015/11/05,8:30,26.977
4110,2015/11/05,8:45,26.977
4111,2015/11/05,9:00,27.075
4112,2015/11/05,9:15,27.075
4113,2015/11/05,9:30,27.075
4114,2015/11/05,9:45,27.075
4115,2015/11/05,10:00,27.075
4116,2015/11/05,10:15,27.075
4117,2015/11/05,10:30,27.173
4118,2015/11/05,10:45,27.173
4119,2015/11/05,11:00,27.173
4120,2015/11/05,11:15,27.173
4121,2015/11/05,11:30,27.173
4122,2015/11/05,11:45,27.173
4123,2015/11/05,12:00,27.272
4124,2015/11/05,12:15,27.272
4125,2015/11/05,12:30,27.272
4126,2015/11/05,12:45,27.468
4127,2015/11/05,13:00,27.173
4128,2015/11/05,13:15,27.173
4129,2015/11/05,13:30,27.468
4130,2015/11/05,13:45,27.173
4131,2015/11/05,14:00,27.173
4132,2015/11/05,14:15,27.272
4133,2015/11/05,14:30,27.173
4134,2015/11/05,14:45,27.173
4135,2015/11/05,15:00,27.272
4136,2015/11/05,15:15,27.173
4137,2015/11/05,15:30,27.173
4138,2015/11/05,15:45,27.075
4139,2015/11/05,16:00,27.075
4140,2015/11/05,16:15,27.075
4141,2015/11/05,16:30,27.075
4142,2015/11/05,16:45,26.977
4143,2015/11/05,17:00,26.977
4144,2015/11/05,17:15,26.977
4145,2015/11/05,17:30,26.977
4146,2015/11/05,17:45,26.977
4147,2015/11/05,18:00,26.977
4148,2015/11/05,18:15,26.879
4149,2015/11/05,18:30,26.879
4150,2015/11/05,18:45,26.879
4151,2015/11/05,19:00,26.879
4152,2015/11/05,19:15,26.879
4153,2015/11/05,19:30,26.879
4154,2015/11/05,19:45,26.879
4155,2015/11/05,20:00,26.879
4156,2015/11/05,20:15,26.879
4157,2015/11/05,20:30,26.879
4158,2015/11/05,20:45,26.879
4159,2015/11/05,21:00,26.879
4160,2015/11/05,21:15,26.879
4161,2015/11/05,21:30,26.879
4162,2015/11/05,21:45,26.879
4163,2015/11/05,22:00,26.879
4164,2015/11/05,22:15,26.781
4165,2015/11/05,22:30,26.879
4166,2015/11/05,22:45,26.781
4167,2015/11/05,23:00,26.879
4168,2015/11/05,23:15,26.781
4169,2015/11/05,23:30,26.781
4170,2015/11/05,23:45,26.781
4171,2015/11/06,0:00,26.781
4172,2015/11/06,0:15,26.781
4173,2015/11/06,0:30,26.781
4174,2015/11/06,0:45,26.781
4175,2015/11/06,1:00,26.683
4176,2015/11/06,1:15,26.781
4177,2015/11/06,1:30,26.781
4178,2015/11/06,1:45,26.781
4179,2015/11/06,2:00,26.781
4180,2015/11/06,2:15,26.781
4181,2015/11/06,2:30,26.781
4182,2015/11/06,2:45,26.781
4183,2015/11/06,3:00,26.781
4184,2015/11/06,3:15,26.781
4185,2015/11/06,3:30,26.781
4186,2015/11/06,3:45,26.781
4187,2015/11/06,4:00,26.781
4188,2015/11/06,4:15,26.781
4189,2015/11/06,4:30,26.683
4190,2015/11/06,4:45,26.683
4191,2015/11/06,5:00,26.683
4192,2015/11/06,5:15,26.683
4193,2015/11/06,5:30,26.683
4194,2015/11/06,5:45,26.683
4195,2015/11/06,6:00,26.683
4196,2015/11/06,6:15,26.683
4197,2015/11/06,6:30,26.585
4198,2015/11/06,6:45,26.585
4199,2015/11/06,7:00,26.585
4200,2015/11/06,7:15,26.585
4201,2015/11/06,7:30,26.683
4202,2015/11/06,7:45,26.683
4203,2015/11/06,8:00,26.781
4204,2015/11/06,8:15,26.781
4205,2015/11/06,8:30,26.879
4206,2015/11/06,8:45,26.879
4207,2015/11/06,9:00,26.977
4208,2015/11/06,9:15,26.977
4209,2015/11/06,9:30,26.879
4210,2015/11/06,9:45,27.075
4211,2015/11/06,10:00,26.977
4212,2015/11/06,10:15,27.075
4213,2015/11/06,10:30,26.977
4214,2015/11/06,10:45,27.37
4215,2015/11/06,11:00,27.468
4216,2015/11/06,11:15,27.468
4217,2015/11/06,11:30,27.272
4218,2015/11/06,11:45,27.567
4219,2015/11/06,12:00,27.272
4220,2015/11/06,12:15,27.665
4221,2015/11/06,12:30,27.665
4222,2015/11/06,12:45,27.272
4223,2015/11/06,13:00,27.37
4224,2015/11/06,13:15,27.468
4225,2015/11/06,13:30,27.272
4226,2015/11/06,13:45,27.173
4227,2015/11/06,14:00,27.272
4228,2015/11/06,14:15,27.37
4229,2015/11/06,14:30,27.272
4230,2015/11/06,14:45,27.173
4231,2015/11/06,15:00,27.173
4232,2015/11/06,15:15,27.173
4233,2015/11/06,15:30,27.173
4234,2015/11/06,15:45,27.173
4235,2015/11/06,16:00,27.173
4236,2015/11/06,16:15,27.075
4237,2015/11/06,16:30,27.075
4238,2015/11/06,16:45,26.977
4239,2015/11/06,17:00,26.977
4240,2015/11/06,17:15,26.879
4241,2015/11/06,17:30,26.879
4242,2015/11/06,17:45,26.879
4243,2015/11/06,18:00,26.879
4244,2015/11/06,18:15,26.781
4245,2015/11/06,18:30,26.781
4246,2015/11/06,18:45,26.781
4247,2015/11/06,19:00,26.781
4248,2015/11/06,19:15,26.781
4249,2015/11/06,19:30,26.781
4250,2015/11/06,19:45,26.781
4251,2015/11/06,20:00,26.683
4252,2015/11/06,20:15,26.683
4253,2015/11/06,20:30,26.683
4254,2015/11/06,20:45,26.683
4255,2015/11/06,21:00,26.585
4256,2015/11/06,21:15,26.585
4257,2015/11/06,21:30,26.585
4258,2015/11/06,21:45,26.585
4259,2015/11/06,22:00,26.585
4260,2015/11/06,22:15,26.585
4261,2015/11/06,22:30,26.585
4262,2015/11/06,22:45,26.585
4263,2015/11/06,23:00,26.585
4264,2015/11/06,23:15,26.488
4265,2015/11/06,23:30,26.488
4266,2015/11/06,23:45,26.488
4267,2015/11/07,0:00,26.488
4268,2015/11/07,0:15,26.488
4269,2015/11/07,0:30,26.488
4270,2015/11/07,0:45,26.488
4271,2015/11/07,1:00,26.488
4272,2015/11/07,1:15,26.488
4273,2015/11/07,1:30,26.488
4274,2015/11/07,1:45,26.488
4275,2015/11/07,2:00,26.488
4276,2015/11/07,2:15,26.488
4277,2015/11/07,2:30,26.488
4278,2015/11/07,2:45,26.488
4279,2015/11/07,3:00,26.488
4280,2015/11/07,3:15,26.488
4281,2015/11/07,3:30,26.488
4282,2015/11/07,3:45,26.488
4283,2015/11/07,4:00,26.488
4284,2015/11/07,4:15,26.488
4285,2015/11/07,4:30,26.39
4286,2015/11/07,4:45,26.39
4287,2015/11/07,5:00,26.488
4288,2015/11/07,5:15,26.39
4289,2015/11/07,5:30,26.488
4290,2015/11/07,5:45,26.488
4291,2015/11/07,6:00,26.488
4292,2015/11/07,6:15,26.488
4293,2015/11/07,6:30,26.39
4294,2015/11/07,6:45,26.488
4295,2015/11/07,7:00,26.488
4296,2015/11/07,7:15,26.488
4297,2015/11/07,7:30,26.488
4298,2015/11/07,7:45,26.488
4299,2015/11/07,8:00,26.488
4300,2015/11/07,8:15,26.488
4301,2015/11/07,8:30,26.488
4302,2015/11/07,8:45,26.585
4303,2015/11/07,9:00,26.488
4304,2015/11/07,9:15,26.585
4305,2015/11/07,9:30,26.585
4306,2015/11/07,9:45,26.781
4307,2015/11/07,10:00,26.683
4308,2015/11/07,10:15,26.585
4309,2015/11/07,10:30,26.585
4310,2015/11/07,10:45,26.585
4311,2015/11/07,11:00,26.585
4312,2015/11/07,11:15,26.683
4313,2015/11/07,11:30,26.683
4314,2015/11/07,11:45,26.683
4315,2015/11/07,12:00,26.781
4316,2015/11/07,12:15,26.683
4317,2015/11/07,12:30,26.781
4318,2015/11/07,12:45,26.683
4319,2015/11/07,13:00,26.683
4320,2015/11/07,13:15,26.683
4321,2015/11/07,13:30,26.683
4322,2015/11/07,13:45,26.683
4323,2015/11/07,14:00,26.683
4324,2015/11/07,14:15,26.683
4325,2015/11/07,14:30,26.683
4326,2015/11/07,14:45,26.683
4327,2015/11/07,15:00,26.683
4328,2015/11/07,15:15,26.781
4329,2015/11/07,15:30,26.781
4330,2015/11/07,15:45,26.781
4331,2015/11/07,16:00,26.781
4332,2015/11/07,16:15,26.683
4333,2015/11/07,16:30,26.683
4334,2015/11/07,16:45,26.585
4335,2015/11/07,17:00,26.585
4336,2015/11/07,17:15,26.585
4337,2015/11/07,17:30,26.585
4338,2015/11/07,17:45,26.488
4339,2015/11/07,18:00,26.488
4340,2015/11/07,18:15,26.488
4341,2015/11/07,18:30,26.488
4342,2015/11/07,18:45,26.488
4343,2015/11/07,19:00,26.488
4344,2015/11/07,19:15,26.488
4345,2015/11/07,19:30,26.39
4346,2015/11/07,19:45,26.39
4347,2015/11/07,20:00,26.39
4348,2015/11/07,20:15,26.39
4349,2015/11/07,20:30,26.39
4350,2015/11/07,20:45,26.39
4351,2015/11/07,21:00,26.292
4352,2015/11/07,21:15,26.292
4353,2015/11/07,21:30,26.292
4354,2015/11/07,21:45,26.292
4355,2015/11/07,22:00,26.292
4356,2015/11/07,22:15,26.292
4357,2015/11/07,22:30,26.39
4358,2015/11/07,22:45,26.292
4359,2015/11/07,23:00,26.292
4360,2015/11/07,23:15,26.292
4361,2015/11/07,23:30,26.292
4362,2015/11/07,23:45,26.292
4363,2015/11/08,0:00,26.292
4364,2015/11/08,0:15,26.292
4365,2015/11/08,0:30,26.292
4366,2015/11/08,0:45,26.292
4367,2015/11/08,1:00,26.292
4368,2015/11/08,1:15,26.292
4369,2015/11/08,1:30,26.292
4370,2015/11/08,1:45,26.292
4371,2015/11/08,2:00,26.292
4372,2015/11/08,2:15,26.292
4373,2015/11/08,2:30,26.292
4374,2015/11/08,2:45,26.292
4375,2015/11/08,3:00,26.292
4376,2015/11/08,3:15,26.292
4377,2015/11/08,3:30,26.292
4378,2015/11/08,3:45,26.292
4379,2015/11/08,4:00,26.292
4380,2015/11/08,4:15,26.292
4381,2015/11/08,4:30,26.292
4382,2015/11/08,4:45,26.292
4383,2015/11/08,5:00,26.292
4384,2015/11/08,5:15,26.292
4385,2015/11/08,5:30,26.195
4386,2015/11/08,5:45,26.195
4387,2015/11/08,6:00,26.195
4388,2015/11/08,6:15,26.195
4389,2015/11/08,6:30,26.195
4390,2015/11/08,6:45,26.195
4391,2015/11/08,7:00,26.195
4392,2015/11/08,7:15,26.195
4393,2015/11/08,7:30,26.195
4394,2015/11/08,7:45,26.292
4395,2015/11/08,8:00,26.195
4396,2015/11/08,8:15,26.292
4397,2015/11/08,8:30,26.292
4398,2015/11/08,8:45,26.292
4399,2015/11/08,9:00,26.292
4400,2015/11/08,9:15,26.39
4401,2015/11/08,9:30,26.39
4402,2015/11/08,9:45,26.39
4403,2015/11/08,10:00,26.488
4404,2015/11/08,10:15,26.585
4405,2015/11/08,10:30,26.488
4406,2015/11/08,10:45,26.977
4407,2015/11/08,11:00,26.879
4408,2015/11/08,11:15,26.977
4409,2015/11/08,11:30,26.781
4410,2015/11/08,11:45,26.977
4411,2015/11/08,12:00,26.977
4412,2015/11/08,12:15,26.879
4413,2015/11/08,12:30,27.075
4414,2015/11/08,12:45,26.683
4415,2015/11/08,13:00,26.488
4416,2015/11/08,13:15,26.585
4417,2015/11/08,13:30,26.585
4418,2015/11/08,13:45,26.585
4419,2015/11/08,14:00,26.488
4420,2015/11/08,14:15,26.488
4421,2015/11/08,14:30,26.683
4422,2015/11/08,14:45,26.683
4423,2015/11/08,15:00,26.683
4424,2015/11/08,15:15,26.683
4425,2015/11/08,15:30,26.683
4426,2015/11/08,15:45,26.488
4427,2015/11/08,16:00,26.488
4428,2015/11/08,16:15,26.39
4429,2015/11/08,16:30,26.39
4430,2015/11/08,16:45,26.292
4431,2015/11/08,17:00,26.292
4432,2015/11/08,17:15,26.292
4433,2015/11/08,17:30,26.292
4434,2015/11/08,17:45,26.195
4435,2015/11/08,18:00,26.195
4436,2015/11/08,18:15,26.195
4437,2015/11/08,18:30,26.195
4438,2015/11/08,18:45,26.195
4439,2015/11/08,19:00,26.195
4440,2015/11/08,19:15,26.195
4441,2015/11/08,19:30,26.195
4442,2015/11/08,19:45,26.097
4443,2015/11/08,20:00,26.195
4444,2015/11/08,20:15,26.097
4445,2015/11/08,20:30,26.097
4446,2015/11/08,20:45,26.097
4447,2015/11/08,21:00,26.097
4448,2015/11/08,21:15,26.097
4449,2015/11/08,21:30,26.097
4450,2015/11/08,21:45,26.097
4451,2015/11/08,22:00,26
4452,2015/11/08,22:15,26
4453,2015/11/08,22:30,26
4454,2015/11/08,22:45,26
4455,2015/11/08,23:00,26
4456,2015/11/08,23:15,26.097
4457,2015/11/08,23:30,26
4458,2015/11/08,23:45,26
4459,2015/11/09,0:00,26
4460,2015/11/09,0:15,26
4461,2015/11/09,0:30,26
4462,2015/11/09,0:45,26
4463,2015/11/09,1:00,26
4464,2015/11/09,1:15,26
4465,2015/11/09,1:30,26
4466,2015/11/09,1:45,26
4467,2015/11/09,2:00,26
4468,2015/11/09,2:15,25.902
4469,2015/11/09,2:30,25.902
4470,2015/11/09,2:45,26
4471,2015/11/09,3:00,26
4472,2015/11/09,3:15,26
4473,2015/11/09,3:30,25.902
4474,2015/11/09,3:45,25.902
4475,2015/11/09,4:00,26
4476,2015/11/09,4:15,26.097
4477,2015/11/09,4:30,26.097
4478,2015/11/09,4:45,26.097
4479,2015/11/09,5:00,26.097
4480,2015/11/09,5:15,26.097
4481,2015/11/09,5:30,26.097
4482,2015/11/09,5:45,26.097
4483,2015/11/09,6:00,26.097
4484,2015/11/09,6:15,26.097
4485,2015/11/09,6:30,26.097
4486,2015/11/09,6:45,26.097
4487,2015/11/09,7:00,26.097
4488,2015/11/09,7:15,26.097
4489,2015/11/09,7:30,26.097
4490,2015/11/09,7:45,26.195
4491,2015/11/09,8:00,26.195
4492,2015/11/09,8:15,26.195
4493,2015/11/09,8:30,26.195
4494,2015/11/09,8:45,26.195
4495,2015/11/09,9:00,26.195
4496,2015/11/09,9:15,26.292
4497,2015/11/09,9:30,26.292
4498,2015/11/09,9:45,26.39
4499,2015/11/09,10:00,26.585
4500,2015/11/09,10:15,26.683
4501,2015/11/09,10:30,26.683
4502,2015/11/09,10:45,26.977
4503,2015/11/09,11:00,26.879
4504,2015/11/09,11:15,26.879
4505,2015/11/09,11:30,26.585
4506,2015/11/09,11:45,26.781
4507,2015/11/09,12:00,26.977
4508,2015/11/09,12:15,26.879
4509,2015/11/09,12:30,26.879
4510,2015/11/09,12:45,26.585
4511,2015/11/09,13:00,27.075
4512,2015/11/09,13:15,26.977
4513,2015/11/09,13:30,26.977
4514,2015/11/09,13:45,26.879
4515,2015/11/09,14:00,26.585
4516,2015/11/09,14:15,26.683
4517,2015/11/09,14:30,26.879
4518,2015/11/09,14:45,26.683
4519,2015/11/09,15:00,26.585
4520,2015/11/09,15:15,26.488
4521,2015/11/09,15:30,26.585
4522,2015/11/09,15:45,26.39
4523,2015/11/09,16:00,26.39
4524,2015/11/09,16:15,26.292
4525,2015/11/09,16:30,26.292
4526,2015/11/09,16:45,26.292
4527,2015/11/09,17:00,26.292
4528,2015/11/09,17:15,26.292
4529,2015/11/09,17:30,26.292
4530,2015/11/09,17:45,26.292
4531,2015/11/09,18:00,26.292
4532,2015/11/09,18:15,26.195
4533,2015/11/09,18:30,26.195
4534,2015/11/09,18:45,26.195
4535,2015/11/09,19:00,26.195
4536,2015/11/09,19:15,26.195
4537,2015/11/09,19:30,26.195
4538,2015/11/09,19:45,26.195
4539,2015/11/09,20:00,26.195
4540,2015/11/09,20:15,26.195
4541,2015/11/09,20:30,26.195
4542,2015/11/09,20:45,26.195
4543,2015/11/09,21:00,26.195
4544,2015/11/09,21:15,26.195
4545,2015/11/09,21:30,26.195
4546,2015/11/09,21:45,26.097
4547,2015/11/09,22:00,26.097
4548,2015/11/09,22:15,26.097
4549,2015/11/09,22:30,26.097
4550,2015/11/09,22:45,26.097
4551,2015/11/09,23:00,26.097
4552,2015/11/09,23:15,26.097
4553,2015/11/09,23:30,26.097
4554,2015/11/09,23:45,26.097
4555,2015/11/10,0:00,26.097
4556,2015/11/10,0:15,26.097
4557,2015/11/10,0:30,26.195
4558,2015/11/10,0:45,26.195
4559,2015/11/10,1:00,26.097
4560,2015/11/10,1:15,26.097
4561,2015/11/10,1:30,26.097
4562,2015/11/10,1:45,26.097
4563,2015/11/10,2:00,26.097
4564,2015/11/10,2:15,26.097
4565,2015/11/10,2:30,26.097
4566,2015/11/10,2:45,26.097
4567,2015/11/10,3:00,26.097
4568,2015/11/10,3:15,26.097
4569,2015/11/10,3:30,26.097
4570,2015/11/10,3:45,26.097
4571,2015/11/10,4:00,26
4572,2015/11/10,4:15,26
4573,2015/11/10,4:30,26
4574,2015/11/10,4:45,26
4575,2015/11/10,5:00,26
4576,2015/11/10,5:15,26
4577,2015/11/10,5:30,26
4578,2015/11/10,5:45,26
4579,2015/11/10,6:00,26
4580,2015/11/10,6:15,26
4581,2015/11/10,6:30,26
4582,2015/11/10,6:45,26
4583,2015/11/10,7:00,26
4584,2015/11/10,7:15,26
4585,2015/11/10,7:30,26
4586,2015/11/10,7:45,26
4587,2015/11/10,8:00,26.097
4588,2015/11/10,8:15,26.097
4589,2015/11/10,8:30,26.097
4590,2015/11/10,8:45,26.097
4591,2015/11/10,9:00,26.097
4592,2015/11/10,9:15,26.195
4593,2015/11/10,9:30,26.097
4594,2015/11/10,9:45,26.195
4595,2015/11/10,10:00,26.195
4596,2015/11/10,10:15,26.39
4597,2015/11/10,10:30,26.488
4598,2015/11/10,10:45,26.488
4599,2015/11/10,11:00,26.292
4600,2015/11/10,11:15,26.488
4601,2015/11/10,11:30,26.292
4602,2015/11/10,11:45,26.585
4603,2015/11/10,12:00,26.39
4604,2015/11/10,12:15,26.488
4605,2015/11/10,12:30,26.39
4606,2015/11/10,12:45,26.39
4607,2015/11/10,13:00,26.39
4608,2015/11/10,13:15,26.488
4609,2015/11/10,13:30,26.39
4610,2015/11/10,13:45,26.488
4611,2015/11/10,14:00,26.292
4612,2015/11/10,14:15,26.39
4613,2015/11/10,14:30,26.292
4614,2015/11/10,14:45,26.292
4615,2015/11/10,15:00,26.292
4616,2015/11/10,15:15,26.292
4617,2015/11/10,15:30,26.39
4618,2015/11/10,15:45,26.195
4619,2015/11/10,16:00,26.292
4620,2015/11/10,16:15,26.195
4621,2015/11/10,16:30,26.195
4622,2015/11/10,16:45,26.195
4623,2015/11/10,17:00,26.097
4624,2015/11/10,17:15,26.097
4625,2015/11/10,17:30,26
4626,2015/11/10,17:45,26
4627,2015/11/10,18:00,26
4628,2015/11/10,18:15,26
4629,2015/11/10,18:30,26
4630,2015/11/10,18:45,26
4631,2015/11/10,19:00,26
4632,2015/11/10,19:15,26
4633,2015/11/10,19:30,26
4634,2015/11/10,19:45,26
4635,2015/11/10,20:00,26
4636,2015/11/10,20:15,25.902
4637,2015/11/10,20:30,26
4638,2015/11/10,20:45,25.902
4639,2015/11/10,21:00,25.902
4640,2015/11/10,21:15,25.902
4641,2015/11/10,21:30,26
4642,2015/11/10,21:45,26
4643,2015/11/10,22:00,25.902
4644,2015/11/10,22:15,25.902
4645,2015/11/10,22:30,25.902
4646,2015/11/10,22:45,25.902
4647,2015/11/10,23:00,25.902
4648,2015/11/10,23:15,25.902
4649,2015/11/10,23:30,25.902
4650,2015/11/10,23:45,25.902
4651,2015/11/11,0:00,25.902
4652,2015/11/11,0:15,25.902
4653,2015/11/11,0:30,26
4654,2015/11/11,0:45,25.902
4655,2015/11/11,1:00,25.902
4656,2015/11/11,1:15,26
4657,2015/11/11,1:30,25.902
4658,2015/11/11,1:45,25.902
4659,2015/11/11,2:00,25.902
4660,2015/11/11,2:15,25.902
4661,2015/11/11,2:30,25.902
4662,2015/11/11,2:45,25.902
4663,2015/11/11,3:00,25.902
4664,2015/11/11,3:15,25.902
4665,2015/11/11,3:30,25.902
4666,2015/11/11,3:45,25.805
4667,2015/11/11,4:00,25.902
4668,2015/11/11,4:15,25.902
4669,2015/11/11,4:30,25.902
4670,2015/11/11,4:45,25.902
4671,2015/11/11,5:00,25.902
4672,2015/11/11,5:15,25.902
4673,2015/11/11,5:30,25.805
4674,2015/11/11,5:45,25.902
4675,2015/11/11,6:00,25.805
4676,2015/11/11,6:15,25.805
4677,2015/11/11,6:30,25.805
4678,2015/11/11,6:45,25.805
4679,2015/11/11,7:00,25.902
4680,2015/11/11,7:15,25.902
4681,2015/11/11,7:30,25.902
4682,2015/11/11,7:45,25.902
4683,2015/11/11,8:00,25.902
4684,2015/11/11,8:15,26
4685,2015/11/11,8:30,26.097
4686,2015/11/11,8:45,26
4687,2015/11/11,9:00,26.097
4688,2015/11/11,9:15,26
4689,2015/11/11,9:30,26
4690,2015/11/11,9:45,26.097
4691,2015/11/11,10:00,26.195
4692,2015/11/11,10:15,26.097
4693,2015/11/11,10:30,26.195
4694,2015/11/11,10:45,26.097
4695,2015/11/11,11:00,26.39
4696,2015/11/11,11:15,26.097
4697,2015/11/11,11:30,26.39
4698,2015/11/11,11:45,26.195
4699,2015/11/11,12:00,26.097
4700,2015/11/11,12:15,26.195
4701,2015/11/11,12:30,26.292
4702,2015/11/11,12:45,26.195
4703,2015/11/11,13:00,26.097
4704,2015/11/11,13:15,26.097
4705,2015/11/11,13:30,26.195
4706,2015/11/11,13:45,26.097
4707,2015/11/11,14:00,26.097
4708,2015/11/11,14:15,26.097
4709,2015/11/11,14:30,26.097
4710,2015/11/11,14:45,26.195
4711,2015/11/11,15:00,26.195
4712,2015/11/11,15:15,26.195
4713,2015/11/11,15:30,26.195
4714,2015/11/11,15:45,26.097
4715,2015/11/11,16:00,26
4716,2015/11/11,16:15,26.097
4717,2015/11/11,16:30,26
4718,2015/11/11,16:45,26
4719,2015/11/11,17:00,26
4720,2015/11/11,17:15,26
4721,2015/11/11,17:30,26
4722,2015/11/11,17:45,26
4723,2015/11/11,18:00,26
4724,2015/11/11,18:15,26
4725,2015/11/11,18:30,26
4726,2015/11/11,18:45,26
4727,2015/11/11,19:00,26
4728,2015/11/11,19:15,25.902
4729,2015/11/11,19:30,25.902
4730,2015/11/11,19:45,26
4731,2015/11/11,20:00,25.902
4732,2015/11/11,20:15,25.902
4733,2015/11/11,20:30,25.902
4734,2015/11/11,20:45,25.902
4735,2015/11/11,21:00,25.902
4736,2015/11/11,21:15,25.902
4737,2015/11/11,21:30,25.902
4738,2015/11/11,21:45,25.902
4739,2015/11/11,22:00,25.902
4740,2015/11/11,22:15,25.902
4741,2015/11/11,22:30,25.902
4742,2015/11/11,22:45,26
4743,2015/11/11,23:00,26
4744,2015/11/11,23:15,25.902
4745,2015/11/11,23:30,25.902
4746,2015/11/11,23:45,25.805
4747,2015/11/12,0:00,25.805
4748,2015/11/12,0:15,25.805
4749,2015/11/12,0:30,25.805
4750,2015/11/12,0:45,25.708
4751,2015/11/12,1:00,25.708
4752,2015/11/12,1:15,25.708
4753,2015/11/12,1:30,25.708
4754,2015/11/12,1:45,25.708
